,Variety,Batch,49,49_method2,49_method1
0,CHALLENGER,1,709.286876633515,0.42067151710485995,0.17892473946009735
1,CHALLENGER,10,717.734850084972,0.6125869469939607,0.2939452733842968
2,CHALLENGER,11,721.834165656646,0.7057124657600281,0.3497581222867053
3,CHALLENGER,12,722.138554021121,0.7126273577346695,0.3539024194253512
4,CHALLENGER,13,627.826609408489,-1.4298885365226395,-0.9301700610467093
5,CHALLENGER,14,705.454734446555,0.3336154652087978,0.12674949968805777
6,CHALLENGER,15,666.317675277706,-0.5554741582546202,-0.40610793265243367
7,CHALLENGER,16,675.112934032838,-0.3556693323190086,-0.28635905277849205
8,CHALLENGER,17,660.30551841774,-0.692054330407279,-0.4879644271173953
9,CHALLENGER,18,657.943416230191,-0.7457149934491675,-0.5201248329658001
10,CHALLENGER,19,671.119130575323,-0.44639789720451767,-0.340735337068598
11,CHALLENGER,2,640.202059551737,-1.1487513090017656,-0.7616762925461469
12,CHALLENGER,20,632.429187740633,-1.3253302298130787,-0.8675052077261952
13,CHALLENGER,21,562.679055785978,-2.9098672357373228,-1.8171646100440575
14,CHALLENGER,22,703.211868107559,0.28266352269790157,0.09621250933003947
15,CHALLENGER,23,735.057875044734,1.006119881399548,0.5298010785076467
16,CHALLENGER,24,703.324866130592,0.28523053646654206,0.09775099581041481
17,CHALLENGER,25,615.057794908246,-1.7199619533094426,-1.1040195493099236
18,CHALLENGER,27,708.559096782071,0.4041382995400711,0.16901589829560187
19,CHALLENGER,28,697.101761448158,0.14385819228993593,0.01302241239893367
20,CHALLENGER,29,767.795085746049,1.7498220131847035,0.9755235320275343
21,CHALLENGER,3,709.738907231502,0.43094044692976863,0.1850792096450828
22,CHALLENGER,30,727.824077295449,0.8417872858058179,0.4313117444438728
23,CHALLENGER,4,665.701422421527,-0.5694737798790922,-0.41449831561910827
24,CHALLENGER,5,709.01359828259,0.41446336168172554,0.17520401022083837
25,CHALLENGER,6,740.959511753588,1.1401893304262463,0.6101528231218499
26,CHALLENGER,7,725.699105335896,0.7935135892248266,0.40237990525590894
27,CHALLENGER,8,718.677458855506,0.6340005047488169,0.30677904525768657
28,CHALLENGER,9,734.200519020049,0.9866430386998281,0.5181280366486675
29,COLOMBA,31,798.009925012325,0.05781877271962858,1.3869034878016093
30,COLOMBA,32,789.85142426882,-0.04142857211664517,1.275824171924133
31,COLOMBA,33,886.56661572646,1.1351020502705889,2.59261724945451
32,COLOMBA,34,715.436701259221,-0.9466762282266312,0.26265560296877655
33,COLOMBA,35,862.895665743115,0.847147313308716,2.2703334116534095
34,COLOMBA,36,926.4162875183,1.6198693184583925,3.135177018674791
35,COLOMBA,37,907.211653969687,1.3862468738234694,2.8737028062766554
36,COLOMBA,38,795.727679805615,0.03005548824464736,1.3558303477485414
37,COLOMBA,39,697.076875649852,-1.1700216688503293,0.012683588203435505
38,COLOMBA,40,802.4506419513,0.11183964974333929,1.4473645719020873
39,COLOMBA,41,647.149295966443,-1.7773856776879418,-0.6670885377066335
40,COLOMBA,42,972.87056316852,2.1849809314281043,3.7676595446974956
41,COLOMBA,43,768.896900808349,-0.29633825235621586,0.9905249234830916
42,COLOMBA,44,752.566837462546,-0.4949918382334198,0.7681884523941206
43,COLOMBA,45,864.746992586627,0.8696685190325688,2.295539528035348
44,COLOMBA,46,874.186500004141,0.984499181822714,2.424059958335309
45,COLOMBA,47,849.337075953258,0.6822084258006403,2.0857310042417723
46,COLOMBA,48,793.170973101679,-0.001046592869062041,1.3210203697267018
47,COLOMBA,49,743.861547238984,-0.6008908223581088,0.6496645087249406
48,COLOMBA,50,752.610204115244,-0.4944642872445772,0.768778896430964
49,COLOMBA,51,576.942506685956,-2.6314442412193872,-1.6229654038623509
50,COLOMBA,52,701.778243402058,-1.1128300007761691,0.07669347556162662
51,COLOMBA,53,785.116459266154,-0.0990289473793906,1.2113568525310887
52,COLOMBA,54,793.858667878274,0.00731914524638299,1.3303834460710287
53,COLOMBA,55,753.627635797439,-0.4820873326808912,0.7826313944282541
54,COLOMBA,56,705.063545053015,-1.072864635068103,0.12142339240694468
55,COLOMBA,57,814.527963037247,0.25875905175107045,1.6117992647502333
56,COLOMBA,58,826.075606699292,0.3992349809205064,1.7690223132371758
57,COLOMBA,59,839.145747883026,0.5582319400313477,1.9469744133539777
58,COLOMBA,60,800.533470788341,0.08851745446477305,1.4212619743910129
59,FESTIEN,151,577.229139358162,-1.4388472691524508,-1.6190628533646847
60,FESTIEN,152,599.896221273431,-1.077548836400168,-1.3104468427464022
61,FESTIEN,153,575.369662544925,-1.468486111102777,-1.6443799329112958
62,FESTIEN,154,615.196726043614,-0.8336688162700894,-1.1021279792830354
63,FESTIEN,155,704.685954471573,0.5927308455872621,0.11628243516651775
64,FESTIEN,156,735.542073696612,1.0845571670563012,0.5363935219835163
65,FESTIEN,157,722.96522003277,0.8840903608442516,0.3651576117603209
66,FESTIEN,158,683.08378644146,0.24840644236208073,-0.17783459953076308
67,FESTIEN,159,612.329947909922,-0.8793633812177607,-1.1411596303025602
68,FESTIEN,160,642.491416401226,-0.39860933726317177,-0.7305063263188212
69,FESTIEN,161,598.618319859137,-1.097917747578158,-1.3278456785523118
70,FESTIEN,162,607.872992108333,-0.9504043362017172,-1.2018418091613143
71,FESTIEN,163,653.873495207236,-0.21718645938914632,-0.5755374703017843
72,FESTIEN,164,627.90426331615,-0.6311189989680335,-0.9291127904513659
73,FESTIEN,165,693.401443567395,0.41286313613546954,-0.03735801798241671
74,FESTIEN,166,695.9724491784,0.4538432808813055,-0.002353358012881482
75,FESTIEN,167,720.329045410353,0.8420714647595723,0.32926566509049143
76,FESTIEN,168,635.478046885427,-0.510397851719632,-0.8259944940965956
77,FESTIEN,169,779.686111341961,1.788184201018652,1.137421781448789
78,FESTIEN,170,701.036350596516,0.534558551281635,0.06659248422940887
79,FESTIEN,171,590.610085911955,-1.2255637491696316,-1.4368790875334823
80,FESTIEN,172,649.937251437116,-0.2799276057965861,-0.6291300700769332
81,FESTIEN,173,680.719197035171,0.21071643666181492,-0.2100288692672483
82,FESTIEN,174,689.120095860279,0.34462125910732894,-0.09564926404483161
83,FESTIEN,175,585.345925923753,-1.3094710099544205,-1.5085514828108342
84,FESTIEN,176,667.649616497969,0.0023958869557687257,-0.38797333609024026
85,FESTIEN,177,756.043249251081,1.4113324716630897,0.8155203648764818
86,FESTIEN,178,839.035709461237,2.7341779052425674,1.945476222326381
87,FESTIEN,179,688.587798050518,0.3361367808166073,-0.10289658538612072
88,FESTIEN,180,694.967516959477,0.4378253198099886,-0.01603567378273177
89,INNOVATOR,61,797.968339641189,2.077336300720637,1.3863372962032363
90,INNOVATOR,62,720.366454995736,0.2909018545185432,0.32977500268599397
91,INNOVATOR,63,701.47726221379,-0.14393687138084812,0.07259556768174869
92,INNOVATOR,64,629.861277047438,-1.7925728985132887,-0.9024677298858752
93,INNOVATOR,65,710.363776007639,0.060635149266746236,0.19358689976471016
94,INNOVATOR,66,767.802064643462,1.3828934657848992,0.9756185508520199
95,INNOVATOR,67,714.05307982621,0.1455647802172285,0.24381737189615899
96,INNOVATOR,68,659.276106383409,-1.1154287209586586,-0.5019800395594929
97,INNOVATOR,69,718.548495269748,0.24905150653857908,0.3050231850415175
98,INNOVATOR,70,699.248036888828,-0.1952547604637339,0.04224430195064475
99,INNOVATOR,71,707.193883519349,-0.012337371409918632,0.15042829745843259
100,INNOVATOR,72,697.037857592314,-0.24613420038474096,0.012152350997673401
101,INNOVATOR,73,648.288520742891,-1.3683684731115329,-0.6515778069024155
102,INNOVATOR,74,708.514076461031,0.018054134639564005,0.1684029392950533
103,INNOVATOR,75,666.548333981015,-0.9480183811152414,-0.4029674768542101
104,INNOVATOR,76,718.922366573249,0.2576582121369309,0.3101135037072568
105,INNOVATOR,77,756.712960353672,1.1276167032253819,0.8246385905713907
106,INNOVATOR,78,683.888647853285,-0.5488356273598648,-0.16687628037232324
107,INNOVATOR,79,790.19763030752,1.898450660397417,1.2805378235055291
108,INNOVATOR,80,700.341548460583,-0.17008157365224302,0.057132640030573355
109,INNOVATOR,81,754.395251669583,1.074261882676434,0.7930826095001323
110,INNOVATOR,82,700.316292026033,-0.17066298948865585,0.05678876956227066
111,INNOVATOR,83,633.768656435195,-1.702623058189685,-0.8492681233759003
112,INNOVATOR,84,752.760626532797,1.036631989223152,0.7708269221356536
113,INNOVATOR,85,634.899805458886,-1.6765834382894496,-0.8338673452602516
114,INNOVATOR,86,672.921726617587,-0.8012996745121541,-0.3161926984793284
115,INNOVATOR,87,721.468825547288,0.316278979504214,0.3447839572181553
116,INNOVATOR,88,736.839183291501,0.6701123515951324,0.5540538802954381
117,INNOVATOR,89,754.938964650358,1.0867784291770946,0.8004853502532385
118,INNOVATOR,90,672.974345524366,-0.8000883607918627,-0.31547628349684703
119,SAGITTA,100,615.215589469147,-1.0443655097701472,-1.1018711506733216
120,SAGITTA,101,569.430701185832,-1.9608732305221266,-1.7252398587151874
121,SAGITTA,102,722.875327036102,1.110733790323685,0.36393370397554686
122,SAGITTA,103,629.327381761132,-0.7618800200334422,-0.9097368011304042
123,SAGITTA,104,709.788356296414,0.848762861183069,0.1857524667144747
124,SAGITTA,105,740.504886974115,1.4636368638589095,0.6039630327335842
125,SAGITTA,106,571.316519855192,-1.9231234961619246,-1.6995641305088445
126,SAGITTA,107,607.824568547772,-1.1923166786528323,-1.2025011038220106
127,SAGITTA,108,660.827362775766,-0.1313231510332011,-0.48085943122336483
128,SAGITTA,109,597.799018457128,-1.3930050369164342,-1.3390006005280282
129,SAGITTA,110,713.274930687623,0.9185560280626249,0.2332227446867786
130,SAGITTA,111,739.649606793047,1.446516129949843,0.5923182538234113
131,SAGITTA,112,727.410452341283,1.2015165248158148,0.42568017335218744
132,SAGITTA,113,628.503982368472,-0.7783625741889888,-0.9209475179160118
133,SAGITTA,114,703.549839488707,0.723882162885327,0.10081404470821219
134,SAGITTA,115,700.750298595156,0.6678418198878006,0.0626978396598483
135,SAGITTA,116,694.093053116506,0.5345791406743311,-0.02794164137293448
136,SAGITTA,117,657.212685251855,-0.20368064676832578,-0.530073854203393
137,SAGITTA,118,695.989978744815,0.5725512107005679,-0.002114690112219319
138,SAGITTA,119,655.707448908284,-0.23381200194173057,-0.5505678920829483
139,SAGITTA,120,688.884371513181,0.4303133647081195,-0.09885868940796008
140,SAGITTA,91,721.338974063151,1.0799795520956317,0.34301600812100064
141,SAGITTA,92,708.653801693852,0.8260516983550983,0.17030532108804772
142,SAGITTA,93,678.801238659842,0.22847233252587382,-0.23614218480290203
143,SAGITTA,94,630.8891046592,-0.7306179344977622,-0.8884736896150078
144,SAGITTA,95,717.518650123165,1.0035054900622258,0.2910016757055966
145,SAGITTA,96,626.248761444871,-0.8235068885245759,-0.9516527179548299
146,SAGITTA,97,680.005041615704,0.25256968745408565,-0.2197522115722338
147,SAGITTA,98,612.772321911237,-1.0932740834207104,-1.135136636253418
148,SAGITTA,99,615.467272083228,-1.039327405110878,-1.098444450907114
149,SERESTA,121,650.115215772152,0.0015182211465201447,-0.6267070566817161
150,SERESTA,122,646.800899358667,-0.07506329705303175,-0.6718320142426374
151,SERESTA,123,728.284194773932,1.8077124226743646,0.43757631882340525
152,SERESTA,124,748.526819375395,2.2754441449734992,0.7131829483974916
153,SERESTA,125,654.698754950835,0.10742675408033672,-0.5643014245352661
154,SERESTA,126,691.078372494209,0.9480243299952865,-0.06898700885426023
155,SERESTA,127,718.835038662407,1.5893775896509064,0.30892451998361653
156,SERESTA,128,696.213534572391,1.0666788152906215,0.0009290588765081242
157,SERESTA,129,648.298892662642,-0.040450246529429426,-0.6514365915263935
158,SERESTA,130,622.432617404157,-0.6381236072872164,-1.003610140361132
159,SERESTA,131,565.199855601928,-1.9605597427554369,-1.7828435101480122
160,SERESTA,132,641.583737975019,-0.19561248114005428,-0.7428645158673232
161,SERESTA,133,652.173394710784,0.04907507697521303,-0.5986846153479117
162,SERESTA,134,543.985535813644,-2.4507437246913337,-2.071679927888685
163,SERESTA,135,651.0164615057,0.02234265609339313,-0.6144364492910506
164,SERESTA,136,678.172161041221,0.6498098133447819,-0.2447071789981762
165,SERESTA,137,633.712860000783,-0.3774791799193027,-0.8500278009144254
166,SERESTA,138,622.861137004806,-0.6282221140373734,-0.9977757762326401
167,SERESTA,139,651.385706697654,0.03087453834599458,-0.6094091158871842
168,SERESTA,140,611.947878478979,-0.8803869052478898,-1.146361567808129
169,SERESTA,141,693.971178317643,1.0148663070961184,-0.02960098660142963
170,SERESTA,142,613.745403458965,-0.8388527923886395,-1.1218879725573736
171,SERESTA,143,664.512402912353,0.33418363731307926,-0.43068700981628305
172,SERESTA,144,638.147379192739,-0.2750139443059226,-0.7896511001486441
173,SERESTA,145,618.218560829245,-0.7354947722648604,-1.0609852067031749
174,SERESTA,146,673.460046838918,0.540930390102693,-0.3088633810240273
175,SERESTA,147,657.028158887994,0.16125061027035925,-0.5325862106893998
176,SERESTA,148,663.399173154923,0.30846104046564615,-0.4458438142044193
177,SERESTA,149,590.959809042506,-1.365343083536442,-1.4321175501739305
178,SERESTA,150,630.720111660062,-0.44663045666195217,-0.8907745568113833
