SampleID,SampleName,SampleNo,SampleType,LibraryType,Year,TubeName,Seedlot,OriginalNo,RepNo,Variety,Plot,SoilType,M_52,M_52_method2
S78.10.O.3.16S_000000000.J53BN,78-10-O-3-16S,78,eye,16S,2018-2019,10-O-3,10,10,3,A,A_10,Clay,1108.982851,1.542459025
S105.10.O.1.16S_000000000.J58CV,105-10-O-1-16S,105,eye,16S,2018-2019,10-O-1,10,10,1,A,A_10,Clay,1108.982851,1.542459025
S166.10.O.2.16S_000000000.J52V7,166-10-O-2-16S,166,eye,16S,2018-2019,10-O-2,10,10,2,A,A_10,Clay,1108.982851,1.542459025
S180.10.O.4.16S_000000000.J52V7,180-10-O-4-16S,180,eye,16S,2018-2019,10-O-4,10,10,4,A,A_10,Clay,1108.982851,1.542459025
S24.17.O.1.16S_000000000.J59B3,24-17-O-1-16S,24,eye,16S,2018-2019,17-O-1,17,17,1,A,A_17,Clay,953.6784184,0.149955152
S44.17.O.4.16S_000000000.J59B3,44-17-O-4-16S,44,eye,16S,2018-2019,17-O-4,17,17,4,A,A_17,Clay,953.6784184,0.149955152
S112.17.O.2.16S_000000000.J58CV,112-17-O-2-16S,112,eye,16S,2018-2019,17-O-2,17,17,2,A,A_17,Clay,953.6784184,0.149955152
S150.17.O.3.16S_000000000.J52V7,150-17-O-3-16S,150,eye,16S,2018-2019,17-O-3,17,17,3,A,A_17,Clay,953.6784184,0.149955152
S89.19.O.1.16S_000000000.J53BN,89-19-O-1-16S,89,eye,16S,2018-2019,19-O-1,19,19,1,A,A_19,Clay,1114.520058,1.592107204
S138.19.O.3.16S_000000000.J58CV,138-19-O-3-16S,138,eye,16S,2018-2019,19-O-3,19,19,3,A,A_19,Clay,1114.520058,1.592107204
S160.19.O.4.16S_000000000.J52V7,160-19-O-4-16S,160,eye,16S,2018-2019,19-O-4,19,19,4,A,A_19,Clay,1114.520058,1.592107204
61.19.2.O.16S_000000000.JCCFG,61-19-2-O-16S,X61,eye,16S,2018-2019,19-O-2,19,19,2,A,A_19,Clay,1114.520058,1.592107204
S42.2.O.4.16S_000000000.J59B3,42-2-O-4-16S,42,eye,16S,2018-2019,2-O-4,2,2,4,A,A_2,Clay,850.3459736,-0.776553044
S173.2.O.2.16S_000000000.J52V7,173-2-O-2-16S,173,eye,16S,2018-2019,2-O-2,2,2,2,A,A_2,Clay,850.3459736,-0.776553044
S185.2.O.3.16S_000000000.J52V7,185-2-O-3-16S,185,eye,16S,2018-2019,2-O-3,2,2,3,A,A_2,Clay,850.3459736,-0.776553044
57.2.1.O.16S_000000000.JCCFG,57-2-1-O-16S,X57,eye,16S,2018-2019,2-O-1,2,2,1,A,A_2,Clay,850.3459736,-0.776553044
S3.23.O.1.16S_000000000.J59B3,3-23-O-1-16S,3,eye,16S,2018-2019,23-O-1,23,23,1,A,A_23,Clay,862.6269682,-0.66643814
S36.23.O.3.16S_000000000.J59B3,36-23-O-3-16S,36,eye,16S,2018-2019,23-O-3,23,23,3,A,A_23,Clay,862.6269682,-0.66643814
S158.23.O.2.16S_000000000.J52V7,158-23-O-2-16S,158,eye,16S,2018-2019,23-O-2,23,23,2,A,A_23,Clay,862.6269682,-0.66643814
S164.23.O.4.16S_000000000.J52V7,164-23-O-4-16S,164,eye,16S,2018-2019,23-O-4,23,23,4,A,A_23,Clay,862.6269682,-0.66643814
S59.26.O.4.16S_000000000.J53BN,59-26-O-4-16S,59,eye,16S,2018-2019,26-O-4,26,26,4,A,A_26,Clay,780.2695123,-1.404878598
S85.26.O.3.16S_000000000.J53BN,85-26-O-3-16S,85,eye,16S,2018-2019,26-O-3,26,26,3,A,A_26,Clay,780.2695123,-1.404878598
S116.26.O.1.16S_000000000.J58CV,116-26-O-1-16S,116,eye,16S,2018-2019,26-O-1,26,26,1,A,A_26,Clay,780.2695123,-1.404878598
7.26.2.O.16S_000000000.J99GR,7_26_2_O_16S,W7,eye,16S,2018-2019,26-O-2,26,26,2,A,A_26,Clay,780.2695123,-1.404878598
S31.28.O.3.16S_000000000.J59B3,31-28-O-3-16S,31,eye,16S,2018-2019,28-O-3,28,28,3,A,A_28,Clay,1104.501325,1.502276385
S65.28.O.2.16S_000000000.J53BN,65-28-O-2-16S,65,eye,16S,2018-2019,28-O-2,28,28,2,A,A_28,Clay,1104.501325,1.502276385
S70.28.O.1.16S_000000000.J53BN,70-28-O-1-16S,70,eye,16S,2018-2019,28-O-1,28,28,1,A,A_28,Clay,1104.501325,1.502276385
S91.28.O.4.16S_000000000.J53BN,91-28-O-4-16S,91,eye,16S,2018-2019,28-O-4,28,28,4,A,A_28,Clay,1104.501325,1.502276385
S45.30.O.3.16S_000000000.J59B3,45-30-O-3-16S,45,eye,16S,2018-2019,30-O-3,30,30,3,A,A_30,Clay,1054.123259,1.050572263
S46.30.O.1.16S_000000000.J59B3,46-30-O-1-16S,46,eye,16S,2018-2019,30-O-1,30,30,1,A,A_30,Clay,1054.123259,1.050572263
S122.30.O.4.16S_000000000.J58CV,122-30-O-4-16S,122,eye,16S,2018-2019,30-O-4,30,30,4,A,A_30,Clay,1054.123259,1.050572263
32.30.2.O.16S_000000000.J99GR,32_30_2_O_16S,W32,eye,16S,2018-2019,30-O-2,30,30,2,A,A_30,Clay,1054.123259,1.050572263
S25.6.O.1.16S_000000000.J59B3,25-6-O-1-16S,25,eye,16S,2018-2019,6-O-1,6,6,1,A,A_6,Clay,923.8058925,-0.117890443
S183.6.O.2.16S_000000000.J52V7,183-6-O-2-16S,183,eye,16S,2018-2019,6-O-2,6,6,2,A,A_6,Clay,923.8058925,-0.117890443
S187.6.O.3.16S_000000000.J52V7,187-6-O-3-16S,187,eye,16S,2018-2019,6-O-3,6,6,3,A,A_6,Clay,923.8058925,-0.117890443
2.6.4.O.16S_000000000.J99GR,2_6_4_O_16S,W2,eye,16S,2018-2019,6-O-4,6,6,4,A,A_6,Clay,923.8058925,-0.117890443
S14.8.O.3.16S_000000000.J59B3,14-8-O-3-16S,14,eye,16S,2018-2019,8-O-3,8,8,3,A,A_8,Clay,669.6259613,-2.396940258
S22.8.O.4.16S_000000000.J59B3,22-8-O-4-16S,22,eye,16S,2018-2019,8-O-4,8,8,4,A,A_8,Clay,669.6259613,-2.396940258
S38.8.O.2.16S_000000000.J59B3,38-8-O-2-16S,38,eye,16S,2018-2019,8-O-2,8,8,2,A,A_8,Clay,669.6259613,-2.396940258
S64.8.O.1.16S_000000000.J53BN,64-8-O-1-16S,64,eye,16S,2018-2019,8-O-1,8,8,1,A,A_8,Clay,669.6259613,-2.396940258
S28.31.O.1.16S_000000000.J59B3,28-31-O-1-16S,28,eye,16S,2018-2019,31-O-1,31,31,1,B,B_31,Clay,1571.503755,-0.627749278
S56.31.O.3.16S_000000000.J53BN,56-31-O-3-16S,56,eye,16S,2018-2019,31-O-3,31,31,3,B,B_31,Clay,1571.503755,-0.627749278
S123.31.O.4.16S_000000000.J58CV,123-31-O-4-16S,123,eye,16S,2018-2019,31-O-4,31,31,4,B,B_31,Clay,1571.503755,-0.627749278
58.31.2.O.16S_000000000.JCCFG,58-31-2-O-16S,X58,eye,16S,2018-2019,31-O-2,31,31,2,B,B_31,Clay,1571.503755,-0.627749278
S48.34.O.4.16S_000000000.J59B3,48-34-O-4-16S,48,eye,16S,2018-2019,34-O-4,34,34,4,B,B_34,Clay,1634.77138,-0.016473538
S124.34.O.2.16S_000000000.J58CV,124-34-O-2-16S,124,eye,16S,2018-2019,34-O-2,34,34,2,B,B_34,Clay,1634.77138,-0.016473538
S167.34.O.1.16S_000000000.J52V7,167-34-O-1-16S,167,eye,16S,2018-2019,34-O-1,34,34,1,B,B_34,Clay,1634.77138,-0.016473538
15.34.3.O.16S_000000000.J99GR,15_34_3_O_16S,W15,eye,16S,2018-2019,34-O-3,34,34,3,B,B_34,Clay,1634.77138,-0.016473538
S4.38.O.2.16S_000000000.J59B3,4-38-O-2-16S,4,eye,16S,2018-2019,38-O-2,38,38,2,B,B_38,Clay,1588.621553,-0.462361452
S77.38.O.4.16S_000000000.J53BN,77-38-O-4-16S,77,eye,16S,2018-2019,38-O-4,38,38,4,B,B_38,Clay,1588.621553,-0.462361452
S131.38.O.1.16S_000000000.J58CV,131-38-O-1-16S,131,eye,16S,2018-2019,38-O-1,38,38,1,B,B_38,Clay,1588.621553,-0.462361452
48.38.3.O.16S_000000000.J99GR,48_38_3_O_16S,W48,eye,16S,2018-2019,38-O-3,38,38,3,B,B_38,Clay,1588.621553,-0.462361452
S50.47.O.1.16S_000000000.J53BN,50-47-O-1-16S,50,eye,16S,2018-2019,47-O-1,47,47,1,B,B_47,Clay,1552.852792,-0.80795015
S94.47.O.3.16S_000000000.J53BN,94-47-O-3-16S,94,eye,16S,2018-2019,47-O-3,47,47,3,B,B_47,Clay,1552.852792,-0.80795015
S172.47.O.2.16S_000000000.J52V7,172-47-O-2-16S,172,eye,16S,2018-2019,47-O-2,47,47,2,B,B_47,Clay,1552.852792,-0.80795015
37.47.4.O.16S_000000000.J99GR,37_47_4_O_16S,W37,eye,16S,2018-2019,47-O-4,47,47,4,B,B_47,Clay,1552.852792,-0.80795015
S119.50.O.2.16S_000000000.J58CV,119-50-O-2-16S,119,eye,16S,2018-2019,50-O-2,50,50,2,B,B_50,Clay,1835.583341,1.923720659
S130.50.O.1.16S_000000000.J58CV,130-50-O-1-16S,130,eye,16S,2018-2019,50-O-1,50,50,1,B,B_50,Clay,1835.583341,1.923720659
S145.50.O.4.16S_000000000.J52V7,145-50-O-4-16S,145,eye,16S,2018-2019,50-O-4,50,50,4,B,B_50,Clay,1835.583341,1.923720659
S165.50.O.3.16S_000000000.J52V7,165-50-O-3-16S,165,eye,16S,2018-2019,50-O-3,50,50,3,B,B_50,Clay,1835.583341,1.923720659
S13.51.O.1.16S_000000000.J59B3,13-51-O-1-16S,13,eye,16S,2018-2019,51-O-1,51,51,1,B,B_51,Clay,1510.819165,-1.214068386
S23.51.O.2.16S_000000000.J59B3,23-51-O-2-16S,23,eye,16S,2018-2019,51-O-2,51,51,2,B,B_51,Clay,1510.819165,-1.214068386
S95.51.O.3.16S_000000000.J53BN,95-51-O-3-16S,95,eye,16S,2018-2019,51-O-3,51,51,3,B,B_51,Clay,1510.819165,-1.214068386
4.51.4.O.16S_000000000.J99GR,4_51_4_O_16S,W4,eye,16S,2018-2019,51-O-4,51,51,4,B,B_51,Clay,1510.819165,-1.214068386
S12.52.O.3.16S_000000000.J59B3,12-52-O-3-16S,12,eye,16S,2018-2019,52-O-3,52,52,3,B,B_52,Clay,1758.593919,1.179868406
S98.52.O.1.16S_000000000.J58CV,98-52-O-1-16S,98,eye,16S,2018-2019,52-O-1,52,52,1,B,B_52,Clay,1758.593919,1.179868406
S100.52.O.2.16S_000000000.J58CV,100-52-O-2-16S,100,eye,16S,2018-2019,52-O-2,52,52,2,B,B_52,Clay,1758.593919,1.179868406
S142.52.O.4.16S_000000000.J58CV,142-52-O-4-16S,142,eye,16S,2018-2019,52-O-4,52,52,4,B,B_52,Clay,1758.593919,1.179868406
S29.56.O.3.16S_000000000.J59B3,29-56-O-3-16S,29,eye,16S,2018-2019,56-O-3,56,56,3,B,B_56,Clay,1792.234477,1.504894937
S72.56.O.2.16S_000000000.J53BN,72-56-O-2-16S,72,eye,16S,2018-2019,56-O-2,56,56,2,B,B_56,Clay,1792.234477,1.504894937
S97.56.O.1.16S_000000000.J58CV,97-56-O-1-16S,97,eye,16S,2018-2019,56-O-1,56,56,1,B,B_56,Clay,1792.234477,1.504894937
S117.56.O.4.16S_000000000.J58CV,117-56-O-4-16S,117,eye,16S,2018-2019,56-O-4,56,56,4,B,B_56,Clay,1792.234477,1.504894937
S60.58.O.3.16S_000000000.J53BN,60-58-O-3-16S,60,eye,16S,2018-2019,58-O-3,58,58,3,B,B_58,Clay,1484.146501,-1.471772896
S118.58.O.2.16S_000000000.J58CV,118-58-O-2-16S,118,eye,16S,2018-2019,58-O-2,58,58,2,B,B_58,Clay,1484.146501,-1.471772896
S121.58.O.4.16S_000000000.J58CV,121-58-O-4-16S,121,eye,16S,2018-2019,58-O-4,58,58,4,B,B_58,Clay,1484.146501,-1.471772896
S192.58.O.1.16S_000000000.J52V7,192-58-O-1-16S,192,eye,16S,2018-2019,58-O-1,58,58,1,B,B_58,Clay,1484.146501,-1.471772896
S37.60.O.3.16S_000000000.J59B3,37-60-O-3-16S,37,eye,16S,2018-2019,60-O-3,60,60,3,B,B_60,Sand,1855.04996,2.111802188
S43.60.O.4.16S_000000000.J59B3,43-60-O-4-16S,43,eye,16S,2018-2019,60-O-4,60,60,4,B,B_60,Sand,1855.04996,2.111802188
S61.60.O.2.16S_000000000.J53BN,61-60-O-2-16S,61,eye,16S,2018-2019,60-O-2,60,60,2,B,B_60,Sand,1855.04996,2.111802188
S137.60.O.1.16S_000000000.J58CV,137-60-O-1-16S,137,eye,16S,2018-2019,60-O-1,60,60,1,B,B_60,Sand,1855.04996,2.111802188
S18.134.O.3.16S_000000000.J59B3,18-134-O-3-16S,18,eye,16S,2018-2019,134-O-3,134,214,3,C,C_134,Sand,1174.218448,0.645926745
S68.134.O.2.16S_000000000.J53BN,68-134-O-2-16S,68,eye,16S,2018-2019,134-O-2,134,214,2,C,C_134,Sand,1174.218448,0.645926745
S73.134.O.1.16S_000000000.J53BN,73-134-O-1-16S,73,eye,16S,2018-2019,134-O-1,134,214,1,C,C_134,Sand,1174.218448,0.645926745
S170.134.O.4.16S_000000000.J52V7,170-134-O-4-16S,170,eye,16S,2018-2019,134-O-4,134,214,4,C,C_134,Sand,1174.218448,0.645926745
S86.136.O.4.16S_000000000.J53BN,86-136-O-4-16S,86,eye,16S,2018-2019,136-O-4,136,216,4,C,C_136,Clay,1079.308692,0.18846114
S133.136.O.3.16S_000000000.J58CV,133-136-O-3-16S,133,eye,16S,2018-2019,136-O-3,136,216,3,C,C_136,Clay,1079.308692,0.18846114
S153.136.O.2.16S_000000000.J52V7,153-136-O-2-16S,153,eye,16S,2018-2019,136-O-2,136,216,2,C,C_136,Clay,1079.308692,0.18846114
30.136.1.O.16S_000000000.J99GR,30_136_1_O_16S,W30,eye,16S,2018-2019,136-O-1,136,216,1,C,C_136,Clay,1079.308692,0.18846114
S51.140.O.2.16S_000000000.J53BN,51-140-O-2-16S,51,eye,16S,2018-2019,140-O-2,140,220,2,C,C_140,Sand,783.6273734,-1.236724614
S75.140.O.4.16S_000000000.J53BN,75-140-O-4-16S,75,eye,16S,2018-2019,140-O-4,140,220,4,C,C_140,Sand,783.6273734,-1.236724614
S189.140.O.1.16S_000000000.J52V7,189-140-O-1-16S,189,eye,16S,2018-2019,140-O-1,140,220,1,C,C_140,Sand,783.6273734,-1.236724614
25.140.3.O.16S_000000000.J99GR,25_140_3_O_16S,W25,eye,16S,2018-2019,140-O-3,140,220,3,C,C_140,Sand,783.6273734,-1.236724614
S54.143.O.4.16S_000000000.J53BN,54-143-O-4-16S,54,eye,16S,2018-2019,143-O-4,143,223,4,C,C_143,Sand,1342.359152,1.456365962
S82.143.O.1.16S_000000000.J53BN,82-143-O-1-16S,82,eye,16S,2018-2019,143-O-1,143,223,1,C,C_143,Sand,1342.359152,1.456365962
S92.143.O.2.16S_000000000.J53BN,92-143-O-2-16S,92,eye,16S,2018-2019,143-O-2,143,223,2,C,C_143,Sand,1342.359152,1.456365962
S162.143.O.3.16S_000000000.J52V7,162-143-O-3-16S,162,eye,16S,2018-2019,143-O-3,143,223,3,C,C_143,Sand,1342.359152,1.456365962
S1.167.O.1.16S_000000000.J59B3,1-167-O-1-16S,1,eye,16S,2018-2019,167-O-1,167,247,1,C,C_167,Sand,1325.324136,1.37425708
S96.167.O.2.16S_000000000.J53BN,96-167-O-2-16S,96,eye,16S,2018-2019,167-O-2,167,247,2,C,C_167,Sand,1325.324136,1.37425708
S120.167.O.4.16S_000000000.J58CV,120-167-O-4-16S,120,eye,16S,2018-2019,167-O-4,167,247,4,C,C_167,Sand,1325.324136,1.37425708
S134.167.O.3.16S_000000000.J58CV,134-167-O-3-16S,134,eye,16S,2018-2019,167-O-3,167,247,3,C,C_167,Sand,1325.324136,1.37425708
11.169.1.O.16S_000000000.J99GR,11_169_1_O_16S,W11,eye,16S,2018-2019,169-O-1,169,249,1,C,C_169,Sand,1448.513089,1.968028584
29.169.3.O.16S_000000000.J99GR,29_169_3_O_16S,W29,eye,16S,2018-2019,169-O-3,169,249,3,C,C_169,Sand,1448.513089,1.968028584
41.169.4.O.16S_000000000.J99GR,41_169_4_O_16S,W41,eye,16S,2018-2019,169-O-4,169,249,4,C,C_169,Sand,1448.513089,1.968028584
52.169.2.O.16S_000000000.JCCFG,52-169-2-O-16S,X52,eye,16S,2018-2019,169-O-2,169,249,2,C,C_169,Sand,1448.513089,1.968028584
S15.178.O.2.16S_000000000.J59B3,15-178-O-2-16S,15,eye,16S,2018-2019,178-O-2,178,258,2,C,C_178,Clay,685.5007509,-1.709695532
S69.178.O.4.16S_000000000.J53BN,69-178-O-4-16S,69,eye,16S,2018-2019,178-O-4,178,258,4,C,C_178,Clay,685.5007509,-1.709695532
S90.178.O.1.16S_000000000.J53BN,90-178-O-1-16S,90,eye,16S,2018-2019,178-O-1,178,258,1,C,C_178,Clay,685.5007509,-1.709695532
S127.178.O.3.16S_000000000.J58CV,127-178-O-3-16S,127,eye,16S,2018-2019,178-O-3,178,258,3,C,C_178,Clay,685.5007509,-1.709695532
S87.157.O.1.16S_000000000.J53BN,87-157-O-1-16S,87,eye,16S,2018-2019,179-O-1,179,259,1,C,C_179,Clay,661.485916,-1.825447183
S148.157.O.4.16S_000000000.J52V7,148-157-O-4-16S,148,eye,16S,2018-2019,179-O-4,179,259,4,C,C_179,Clay,661.485916,-1.825447183
S156.157.O.3.16S_000000000.J52V7,156-157-O-3-16S,156,eye,16S,2018-2019,179-O-3,179,259,3,C,C_179,Clay,661.485916,-1.825447183
S191.157.O.2.16S_000000000.J52V7,191-157-O-2-16S,191,eye,16S,2018-2019,179-O-2,179,259,2,C,C_179,Clay,661.485916,-1.825447183
S9.180.O.1.16S_000000000.J59B3,9-180-O-1-16S,9,eye,16S,2018-2019,180-O-1,180,260,1,C,C_180,Sand,867.1431889,-0.834177875
S84.180.O.4.16S_000000000.J53BN,84-180-O-4-16S,84,eye,16S,2018-2019,180-O-4,180,260,4,C,C_180,Sand,867.1431889,-0.834177875
S135.180.O.2.16S_000000000.J58CV,135-180-O-2-16S,135,eye,16S,2018-2019,180-O-2,180,260,2,C,C_180,Sand,867.1431889,-0.834177875
S34.63.O.4.16S_000000000.J59B3,34-63-O-4-16S,34,eye,16S,2018-2019,63-O-4,63,63,4,D,D_63,Clay,1015.774864,-1.039131465
S57.63.O.2.16S_000000000.J53BN,57-63-O-2-16S,57,eye,16S,2018-2019,63-O-2,63,63,2,D,D_63,Clay,1015.774864,-1.039131465
S76.63.O.1.16S_000000000.J53BN,76-63-O-1-16S,76,eye,16S,2018-2019,63-O-1,63,63,1,D,D_63,Clay,1015.774864,-1.039131465
24.63.3.O.16S_000000000.J99GR,24_63_3_O_16S,W24,eye,16S,2018-2019,63-O-3,63,63,3,D,D_63,Clay,1015.774864,-1.039131465
S136.65.O.3.16S_000000000.J58CV,136-65-O-3-16S,136,eye,16S,2018-2019,65-O-3,65,65,3,D,D_65,Clay,890.9095923,-2.079345609
S144.65.O.2.16S_000000000.J58CV,144-65-O-2-16S,144,eye,16S,2018-2019,65-O-2,65,65,2,D,D_65,Clay,890.9095923,-2.079345609
S147.65.O.4.16S_000000000.J52V7,147-65-O-4-16S,147,eye,16S,2018-2019,65-O-4,65,65,4,D,D_65,Clay,890.9095923,-2.079345609
S155.65.O.1.16S_000000000.J52V7,155-65-O-1-16S,155,eye,16S,2018-2019,65-O-1,65,65,1,D,D_65,Clay,890.9095923,-2.079345609
S107.75.O.3.16S_000000000.J58CV,107-75-O-3-16S,107,eye,16S,2018-2019,75-O-3,75,75,3,D,D_75,Clay,1186.267223,0.381187902
S179.75.O.4.16S_000000000.J52V7,179-75-O-4-16S,179,eye,16S,2018-2019,75-O-4,75,75,4,D,D_75,Clay,1186.267223,0.381187902
S186.75.O.1.16S_000000000.J52V7,186-75-O-1-16S,186,eye,16S,2018-2019,75-O-1,75,75,1,D,D_75,Clay,1186.267223,0.381187902
17.75.2.O.16S_000000000.J99GR,17_75_2_O_16S,W17,eye,16S,2018-2019,75-O-2,75,75,2,D,D_75,Clay,1186.267223,0.381187902
S35.76.O.1.16S_000000000.J59B3,35-76-O-1-16S,35,eye,16S,2018-2019,76-O-1,76,76,1,D,D_76,Clay,1239.487417,0.82454896
S102.76.O.4.16S_000000000.J58CV,102-76-O-4-16S,102,eye,16S,2018-2019,76-O-4,76,76,4,D,D_76,Clay,1239.487417,0.82454896
S104.76.O.3.16S_000000000.J58CV,104-76-O-3-16S,104,eye,16S,2018-2019,76-O-3,76,76,3,D,D_76,Clay,1239.487417,0.82454896
S106.76.O.2.16S_000000000.J58CV,106-76-O-2-16S,106,eye,16S,2018-2019,76-O-2,76,76,2,D,D_76,Clay,1239.487417,0.82454896
S2.77.O.2.16S_000000000.J59B3,2-77-O-2-16S,2,eye,16S,2018-2019,77-O-2,77,77,2,D,D_77,Clay,1357.248558,1.805580785
S8.77.O.1.16S_000000000.J59B3,8-77-O-1-16S,8,eye,16S,2018-2019,77-O-1,77,77,1,D,D_77,Clay,1357.248558,1.805580785
S71.77.O.4.16S_000000000.J53BN,71-77-O-4-16S,71,eye,16S,2018-2019,77-O-4,77,77,4,D,D_77,Clay,1357.248558,1.805580785
S177.77.O.3.16S_000000000.J52V7,177-77-O-3-16S,177,eye,16S,2018-2019,77-O-3,77,77,3,D,D_77,Clay,1357.248558,1.805580785
S80.76.O.1.16S_000000000.J53BN,80-76-O-1-16S,80,eye,16S,2018-2019,79-O-1,79,79,1,D,D_79,Clay,1097.611556,-0.357375167
S126.76.O.3.16S_000000000.J58CV,126-76-O-3-16S,126,eye,16S,2018-2019,79-O-4,79,79,4,D,D_79,Clay,1097.611556,-0.357375167
S132.76.O.4.16S_000000000.J58CV,132-76-O-4-16S,132,eye,16S,2018-2019,79-O-3,79,79,3,D,D_79,Clay,1097.611556,-0.357375167
S151.76.O.2.16S_000000000.J52V7,151-76-O-2-16S,151,eye,16S,2018-2019,79-O-2,79,79,2,D,D_79,Clay,1097.611556,-0.357375167
S16.80.O.4.16S_000000000.J59B3,16-80-O-4-16S,16,eye,16S,2018-2019,80-O-4,80,80,4,D,D_80,Clay,1152.538953,0.100208072
S49.80.O.2.16S_000000000.J53BN,49-80-O-2-16S,49,eye,16S,2018-2019,80-O-2,80,80,2,D,D_80,Clay,1152.538953,0.100208072
S88.80.O.3.16S_000000000.J53BN,88-80-O-3-16S,88,eye,16S,2018-2019,80-O-3,80,80,3,D,D_80,Clay,1152.538953,0.100208072
S110.80.O.1.16S_000000000.J58CV,110-80-O-1-16S,110,eye,16S,2018-2019,80-O-1,80,80,1,D,D_80,Clay,1152.538953,0.100208072
S20.86.O.3.16S_000000000.J59B3,20-86-O-3-16S,20,eye,16S,2018-2019,86-O-3,86,86,3,D,D_86,Clay,1329.347051,1.573141918
S93.86.O.4.16S_000000000.J53BN,93-86-O-4-16S,93,eye,16S,2018-2019,86-O-4,86,86,4,D,D_86,Clay,1329.347051,1.573141918
S139.86.O.1.16S_000000000.J58CV,139-86-O-1-16S,139,eye,16S,2018-2019,86-O-1,86,86,1,D,D_86,Clay,1329.347051,1.573141918
28.86.2.O.16S_000000000.J99GR,28_86_2_O_16S,W28,eye,16S,2018-2019,86-O-2,86,86,2,D,D_86,Clay,1329.347051,1.573141918
S67.88.O.2.16S_000000000.J53BN,67-88-O-2-16S,67,eye,16S,2018-2019,88-O-2,88,88,2,D,D_88,Clay,1354.034032,1.778801556
S152.88.O.3.16S_000000000.J52V7,152-88-O-3-16S,152,eye,16S,2018-2019,88-O-3,88,88,3,D,D_88,Clay,1354.034032,1.778801556
S190.88.O.1.16S_000000000.J52V7,190-88-O-1-16S,190,eye,16S,2018-2019,88-O-1,88,88,1,D,D_88,Clay,1354.034032,1.778801556
40.88.4.O.16S_000000000.J99GR,40_88_4_O_16S,W40,eye,16S,2018-2019,88-O-4,88,88,4,D,D_88,Clay,1354.034032,1.778801556
S66.89.O.3.16S_000000000.J53BN,66-89-O-3-16S,66,eye,16S,2018-2019,89-O-3,89,89,3,D,D_89,Clay,886.6378578,-2.114932115
S113.89.O.4.16S_000000000.J58CV,113-89-O-4-16S,113,eye,16S,2018-2019,89-O-4,89,89,4,D,D_89,Clay,886.6378578,-2.114932115
S128.89.O.1.16S_000000000.J58CV,128-89-O-1-16S,128,eye,16S,2018-2019,89-O-1,89,89,1,D,D_89,Clay,886.6378578,-2.114932115
S182.89.O.2.16S_000000000.J52V7,182-89-O-2-16S,182,eye,16S,2018-2019,89-O-2,89,89,2,D,D_89,Clay,886.6378578,-2.114932115
S30.100.O.1.16S_000000000.J59B3,30-100-O-1-16S,30,eye,16S,2018-2019,100-O-1,100,100,1,E,E_100,Clay,1607.502975,1.988953313
S32.100.O.4.16S_000000000.J59B3,32-100-O-4-16S,32,eye,16S,2018-2019,100-O-4,100,100,4,E,E_100,Clay,1607.502975,1.988953313
S58.100.O.3.16S_000000000.J53BN,58-100-O-3-16S,58,eye,16S,2018-2019,100-O-3,100,100,3,E,E_100,Clay,1607.502975,1.988953313
S63.100.O.2.16S_000000000.J53BN,63-100-O-2-16S,63,eye,16S,2018-2019,100-O-2,100,100,2,E,E_100,Clay,1607.502975,1.988953313
S11.103.O.1.16S_000000000.J59B3,11-103-O-1-16S,11,eye,16S,2018-2019,103-O-1,103,103,1,E,E_103,Clay,1383.346606,0.258089341
S141.103.O.2.16S_000000000.J58CV,141-103-O-2-16S,141,eye,16S,2018-2019,103-O-2,103,103,2,E,E_103,Clay,1383.346606,0.258089341
S184.103.O.4.16S_000000000.J52V7,184-103-O-4-16S,184,eye,16S,2018-2019,103-O-4,103,103,4,E,E_103,Clay,1383.346606,0.258089341
43.103.3.O.16S_000000000.J99GR,43_103_3_O_16S,W43,eye,16S,2018-2019,103-O-3,103,103,3,E,E_103,Clay,1383.346606,0.258089341
