SampleID,SampleName,SampleNo,SampleType,LibraryType,Year,TubeName,Seedlot,OriginalNo,RepNo,VarietyFullName,Variety,Year_Plot,Plot,Location,PreCrop,PreCrop_clean,SoilType
HeelEye2019.1.12.E.16S_000000000.JMLM7,HeelEye2019-1-12-E-16S,337,Eye,16S,2019-2020,1-12-E,1,1,12,Challenger,A,2020_A_1,A_1,EENUM,NA,Unknown,Clay
HeelEye2019.1.34.E.16S_000000000.JKRF4,HeelEye2019-1-34-E-16S,191,Eye,16S,2019-2020,1-34-E,1,1,34,Challenger,A,2020_A_1,A_1,EENUM,NA,Unknown,Clay
HeelEye2019.10.12.E.16S_000000000.JLB35,HeelEye2019-10-12-E-16S,519,Eye,16S,2019-2020,10-12-E,10,10,12,Challenger,A,2020_A_10,A_10,WARFSTERMOLEN,NA,Unknown,Clay
HeelEye2019.10.34.E.16S_000000000.JMMDW,HeelEye2019-10-34-E-16S,465,Eye,16S,2019-2020,10-34-E,10,10,34,Challenger,A,2020_A_10,A_10,WARFSTERMOLEN,NA,Unknown,Clay
S105.10.O.1.16S_000000000.J58CV,105-10-O-1-16S,105,eye,16S,2018-2019,10-O-1,10,10,1,Challenger,A,2019_A_10,A_10,MIDLUM,Tarwe,Wheat,Clay
S166.10.O.2.16S_000000000.J52V7,166-10-O-2-16S,166,eye,16S,2018-2019,10-O-2,10,10,2,Challenger,A,2019_A_10,A_10,MIDLUM,Tarwe,Wheat,Clay
S180.10.O.4.16S_000000000.J52V7,180-10-O-4-16S,180,eye,16S,2018-2019,10-O-4,10,10,4,Challenger,A,2019_A_10,A_10,MIDLUM,Tarwe,Wheat,Clay
S78.10.O.3.16S_000000000.J53BN,78-10-O-3-16S,78,eye,16S,2018-2019,10-O-3,10,10,3,Challenger,A,2019_A_10,A_10,MIDLUM,Tarwe,Wheat,Clay
HeelEye2019.11.12.E.16S_000000000.JKRF4,HeelEye2019-11-12-E-16S,153,Eye,16S,2019-2020,11-12-E,11,11,12,Challenger,A,2020_A_11,A_11,BRANTGUM,NA,Unknown,Clay
HeelEye2019.11.34.E.16S_000000000.JLHG5,HeelEye2019-11-34-E-16S,307,Eye,16S,2019-2020,11-34-E,11,11,34,Challenger,A,2020_A_11,A_11,BRANTGUM,NA,Unknown,Clay
HeelEye2019.12.12.E.16S_000000000.JMM89,HeelEye2019-12-12-E-16S,211,Eye,16S,2019-2020,12-12-E,12,12,12,Challenger,A,2020_A_12,A_12,HIJUM,Grasland,Grass,Clay
HeelEye2019.12.34.E.16S_000000000.JLHG5,HeelEye2019-12-34-E-16S,317,Eye,16S,2019-2020,12-34-E,12,12,34,Challenger,A,2020_A_12,A_12,HIJUM,Grasland,Grass,Clay
HeelEye2019.13.12.E.16S_000000000.JMLN7,HeelEye2019-13-12-E-16S,535,Eye,16S,2019-2020,13-12-E,13,13,12,Challenger,A,2020_A_13,A_13,MARRUM,NA,Unknown,Clay
HeelEye2019.13.34.E.16S_000000000.JMMDW,HeelEye2019-13-34-E-16S,438,Eye,16S,2019-2020,13-34-E,13,13,34,Challenger,A,2020_A_13,A_13,MARRUM,NA,Unknown,Clay
HeelEye2019.14.12.E.16S_000000000.JLB35,HeelEye2019-14-12-E-16S,497,Eye,16S,2019-2020,14-12-E,14,14,12,Challenger,A,2020_A_14,A_14,FERWERT,tarwe,Wheat,Clay
HeelEye2019.14.34.E.16S_000000000.JLBMN,HeelEye2019-14-34-E-16S,409,Eye,16S,2019-2020,14-34-E,14,14,34,Challenger,A,2020_A_14,A_14,FERWERT,tarwe,Wheat,Clay
HeelEye2019.15.12.E.16S_000000000.JLHG5,HeelEye2019-15-12-E-16S,332,Eye,16S,2019-2020,15-12-E,15,15,12,Challenger,A,2020_A_15,A_15,OUDE LEIJE,NA,Unknown,Clay
HeelEye2019.15.34.E.16S_000000000.JFHYF,HeelEye2019-15-34-E-16S,23,Eye,16S,2019-2020,15-34-E,15,15,34,Challenger,A,2020_A_15,A_15,OUDE LEIJE,NA,Unknown,Clay
HeelEye2019.16.12.E.16S_000000000.JMM89,HeelEye2019-16-12-E-16S,196,Eye,16S,2019-2020,16-12-E,16,16,12,Challenger,A,2020_A_16,A_16,ST. ANNAPAROCHIE,Zaaiuien,Onion,Clay
HeelEye2019.16.34.E.16S_000000000.JK6WL,HeelEye2019-16-34-E-16S,703,Eye,16S,2019-2020,16-34-E,16,16,34,Challenger,A,2020_A_16,A_16,ST. ANNAPAROCHIE,Zaaiuien,Onion,Clay
HeelEye2019.17.12.E.16S_000000000.JKP74,HeelEye2019-17-12-E-16S,272,Eye,16S,2019-2020,17-12-E,17,17,12,Challenger,A,2020_A_17,A_17,DRONRIJP,Wintertarwe,Wheat,Clay
HeelEye2019.17.34.E.16S_000000000.JH6L7,HeelEye2019-17-34-E-16S,66,Eye,16S,2019-2020,17-34-E,17,17,34,Challenger,A,2020_A_17,A_17,DRONRIJP,Wintertarwe,Wheat,Clay
S112.17.O.2.16S_000000000.J58CV,112-17-O-2-16S,112,eye,16S,2018-2019,17-O-2,17,17,2,Challenger,A,2019_A_17,A_17,ABBENES,NA,Unknown,Clay
S150.17.O.3.16S_000000000.J52V7,150-17-O-3-16S,150,eye,16S,2018-2019,17-O-3,17,17,3,Challenger,A,2019_A_17,A_17,ABBENES,NA,Unknown,Clay
S24.17.O.1.16S_000000000.J59B3,24-17-O-1-16S,24,eye,16S,2018-2019,17-O-1,17,17,1,Challenger,A,2019_A_17,A_17,ABBENES,NA,Unknown,Clay
S44.17.O.4.16S_000000000.J59B3,44-17-O-4-16S,44,eye,16S,2018-2019,17-O-4,17,17,4,Challenger,A,2019_A_17,A_17,ABBENES,NA,Unknown,Clay
HeelEye2019.18.12.E.16S_000000000.JMLM7,HeelEye2019-18-12-E-16S,354,Eye,16S,2019-2020,18-12-E,18,18,12,Challenger,A,2020_A_18,A_18,OUDE BILDTZIJL,NA,Unknown,Clay
HeelEye2019.18.34.E.16S_000000000.JK6WL,HeelEye2019-18-34-E-16S,692,Eye,16S,2019-2020,18-34-E,18,18,34,Challenger,A,2020_A_18,A_18,OUDE BILDTZIJL,NA,Unknown,Clay
X61.19.2.O.16S_000000000.JCCFG,61-19-2-O-16S,X61,eye,16S,2018-2019,19-O-2,19,19,2,Challenger,A,2019_A_19,A_19,Pingjum,Grasland,Grass,Clay
HeelEye2019.19.12.E.16S_000000000.JH6L7,HeelEye2019-19-12-E-16S,81,Eye,16S,2019-2020,19-12-E,19,19,12,Challenger,A,2020_A_19,A_19,MARKNESSE,Tarwe,Wheat,Clay
HeelEye2019.19.34.E.16S_000000000.JMHTR,HeelEye2019-19-34-E-16S,647,Eye,16S,2019-2020,19-34-E,19,19,34,Challenger,A,2020_A_19,A_19,MARKNESSE,Tarwe,Wheat,Clay
S138.19.O.3.16S_000000000.J58CV,138-19-O-3-16S,138,eye,16S,2018-2019,19-O-3,19,19,3,Challenger,A,2019_A_19,A_19,Pingjum,Grasland,Grass,Clay
S160.19.O.4.16S_000000000.J52V7,160-19-O-4-16S,160,eye,16S,2018-2019,19-O-4,19,19,4,Challenger,A,2019_A_19,A_19,Pingjum,Grasland,Grass,Clay
S89.19.O.1.16S_000000000.J53BN,89-19-O-1-16S,89,eye,16S,2018-2019,19-O-1,19,19,1,Challenger,A,2019_A_19,A_19,Pingjum,Grasland,Grass,Clay
X57.2.1.O.16S_000000000.JCCFG,57-2-1-O-16S,X57,eye,16S,2018-2019,2-O-1,2,2,1,Challenger,A,2019_A_2,A_2,BRITSUM,Grasland,Grass,Clay
HeelEye2019.2.12.E.16S_000000000.JKP3P,HeelEye2019-2-12-E-16S,130,Eye,16S,2019-2020,2-12-E,2,2,12,Challenger,A,2020_A_2,A_2,BLIJHAM,NA,Unknown,Clay
HeelEye2019.2.3.E.16S_000000000.JKP74,HeelEye2019-2-3-E-16S,251,Eye,16S,2019-2020,2-3-E,2,2,3,Challenger,A,2020_A_2,A_2,BLIJHAM,NA,Unknown,Clay
S173.2.O.2.16S_000000000.J52V7,173-2-O-2-16S,173,eye,16S,2018-2019,2-O-2,2,2,2,Challenger,A,2019_A_2,A_2,BRITSUM,Grasland,Grass,Clay
S185.2.O.3.16S_000000000.J52V7,185-2-O-3-16S,185,eye,16S,2018-2019,2-O-3,2,2,3,Challenger,A,2019_A_2,A_2,BRITSUM,Grasland,Grass,Clay
S42.2.O.4.16S_000000000.J59B3,42-2-O-4-16S,42,eye,16S,2018-2019,2-O-4,2,2,4,Challenger,A,2019_A_2,A_2,BRITSUM,Grasland,Grass,Clay
HeelEye2019.20.12.E.16S_000000000.JKP3P,HeelEye2019-20-12-E-16S,104,Eye,16S,2019-2020,20-12-E,20,20,12,Challenger,A,2020_A_20,A_20,MARKNESSE,Peen,Carrot,Clay
HeelEye2019.20.34.E.16S_000000000.JLBMN,HeelEye2019-20-34-E-16S,408,Eye,16S,2019-2020,20-34-E,20,20,34,Challenger,A,2020_A_20,A_20,MARKNESSE,Peen,Carrot,Clay
HeelEye2019.21.12.E.16S_000000000.JMMDW,HeelEye2019-21-12-E-16S,461,Eye,16S,2019-2020,21-12-E,21,21,12,Challenger,A,2020_A_21,A_21,EMMELOORD,Witlof,Chicory,Clay
HeelEye2019.21.34.E.16S_000000000.JKP3P,HeelEye2019-21-34-E-16S,135,Eye,16S,2019-2020,21-34-E,21,21,34,Challenger,A,2020_A_21,A_21,EMMELOORD,Witlof,Chicory,Clay
HeelEye2019.22.12.E.16S_000000000.JKP3P,HeelEye2019-22-12-E-16S,120,Eye,16S,2019-2020,22-12-E,22,22,12,Challenger,A,2020_A_22,A_22,WIERINGERWERF,NA,Unknown,Clay
HeelEye2019.22.34.E.16S_000000000.JFHYF,HeelEye2019-22-34-E-16S,1,Eye,16S,2019-2020,22-34-E,22,22,34,Challenger,A,2020_A_22,A_22,WIERINGERWERF,NA,Unknown,Clay
HeelEye2019.23.12.E.16S_000000000.JMHTR,HeelEye2019-23-12-E-16S,667,Eye,16S,2019-2020,23-12-E,23,23,12,Challenger,A,2020_A_23,A_23,TERHOLE,NA,Unknown,Clay
HeelEye2019.23.34.E.16S_000000000.JMMDW,HeelEye2019-23-34-E-16S,472,Eye,16S,2019-2020,23-34-E,23,23,34,Challenger,A,2020_A_23,A_23,TERHOLE,NA,Unknown,Clay
S158.23.O.2.16S_000000000.J52V7,158-23-O-2-16S,158,eye,16S,2018-2019,23-O-2,23,23,2,Challenger,A,2019_A_23,A_23,STAVENISSE,Wintertarwe,Wheat,Clay
S164.23.O.4.16S_000000000.J52V7,164-23-O-4-16S,164,eye,16S,2018-2019,23-O-4,23,23,4,Challenger,A,2019_A_23,A_23,STAVENISSE,Wintertarwe,Wheat,Clay
S3.23.O.1.16S_000000000.J59B3,3-23-O-1-16S,3,eye,16S,2018-2019,23-O-1,23,23,1,Challenger,A,2019_A_23,A_23,STAVENISSE,Wintertarwe,Wheat,Clay
S36.23.O.3.16S_000000000.J59B3,36-23-O-3-16S,36,eye,16S,2018-2019,23-O-3,23,23,3,Challenger,A,2019_A_23,A_23,STAVENISSE,Wintertarwe,Wheat,Clay
HeelEye2019.24.12.E.16S_000000000.JFHYF,HeelEye2019-24-12-E-16S,19,Eye,16S,2019-2020,24-12-E,24,24,12,Challenger,A,2020_A_24,A_24,ZAAMSLAG,Tarwe,Wheat,Clay
HeelEye2019.24.34.E.16S_000000000.JFHYF,HeelEye2019-24-34-E-16S,16,Eye,16S,2019-2020,24-34-E,24,24,34,Challenger,A,2020_A_24,A_24,ZAAMSLAG,Tarwe,Wheat,Clay
HeelEye2019.25.12.E.16S_000000000.JMMDW,HeelEye2019-25-12-E-16S,474,Eye,16S,2019-2020,25-12-E,25,25,12,Challenger,A,2020_A_25,A_25,ZUIDZANDE,Wintertarwe,Wheat,Clay
HeelEye2019.25.34.E.16S_000000000.JLHG5,HeelEye2019-25-34-E-16S,291,Eye,16S,2019-2020,25-34-E,25,25,34,Challenger,A,2020_A_25,A_25,ZUIDZANDE,Wintertarwe,Wheat,Clay
X7.26.2.O.16S_000000000.J99GR,7_26_2_O_16S,W7,eye,16S,2018-2019,26-O-2,26,26,2,Challenger,A,2019_A_26,A_26,Brantgum,Grasland,Grass,Clay
S116.26.O.1.16S_000000000.J58CV,116-26-O-1-16S,116,eye,16S,2018-2019,26-O-1,26,26,1,Challenger,A,2019_A_26,A_26,Brantgum,Grasland,Grass,Clay
S59.26.O.4.16S_000000000.J53BN,59-26-O-4-16S,59,eye,16S,2018-2019,26-O-4,26,26,4,Challenger,A,2019_A_26,A_26,Brantgum,Grasland,Grass,Clay
S85.26.O.3.16S_000000000.J53BN,85-26-O-3-16S,85,eye,16S,2018-2019,26-O-3,26,26,3,Challenger,A,2019_A_26,A_26,Brantgum,Grasland,Grass,Clay
HeelEye2019.27.12.E.16S_000000000.JLHG5,HeelEye2019-27-12-E-16S,295,Eye,16S,2019-2020,27-12-E,27,27,12,Challenger,A,2020_A_27,A_27,KUITAART,Winterpeen,Carrot,Clay
HeelEye2019.27.34.E.16S_000000000.JLB35,HeelEye2019-27-34-E-16S,513,Eye,16S,2019-2020,27-34-E,27,27,34,Challenger,A,2020_A_27,A_27,KUITAART,Winterpeen,Carrot,Clay
HeelEye2019.28.12.E.16S_000000000.JLBCC,HeelEye2019-28-12-E-16S,614,Eye,16S,2019-2020,28-12-E,28,28,12,Challenger,A,2020_A_28,A_28,KUITAART,Winterpeen,Carrot,Clay
HeelEye2019.28.34.E.16S_000000000.JLHG5,HeelEye2019-28-34-E-16S,319,Eye,16S,2019-2020,28-34-E,28,28,34,Challenger,A,2020_A_28,A_28,KUITAART,Winterpeen,Carrot,Clay
S31.28.O.3.16S_000000000.J59B3,31-28-O-3-16S,31,eye,16S,2018-2019,28-O-3,28,28,3,Challenger,A,2019_A_28,A_28,KLOOSTERBUREN,3 jarig gras,Grass,Clay
S65.28.O.2.16S_000000000.J53BN,65-28-O-2-16S,65,eye,16S,2018-2019,28-O-2,28,28,2,Challenger,A,2019_A_28,A_28,KLOOSTERBUREN,3 jarig gras,Grass,Clay
S70.28.O.1.16S_000000000.J53BN,70-28-O-1-16S,70,eye,16S,2018-2019,28-O-1,28,28,1,Challenger,A,2019_A_28,A_28,KLOOSTERBUREN,3 jarig gras,Grass,Clay
S91.28.O.4.16S_000000000.J53BN,91-28-O-4-16S,91,eye,16S,2018-2019,28-O-4,28,28,4,Challenger,A,2019_A_28,A_28,KLOOSTERBUREN,3 jarig gras,Grass,Clay
HeelEye2019.29.12.E.16S_000000000.JMHR7,HeelEye2019-29-12-E-16S,675,Eye,16S,2019-2020,29-12-E,29,29,12,Challenger,A,2020_A_29,A_29,KRUISLAND,Wintertarwe,Wheat,Clay
HeelEye2019.29.34.E.16S_000000000.JFHYF,HeelEye2019-29-34-E-16S,6,Eye,16S,2019-2020,29-34-E,29,29,34,Challenger,A,2020_A_29,A_29,KRUISLAND,Wintertarwe,Wheat,Clay
HeelEye2019.3.12.E.16S_000000000.JKRF4,HeelEye2019-3-12-E-16S,186,Eye,16S,2019-2020,3-12-E,3,3,12,Challenger,A,2020_A_3,A_3,USQUERT,Wintertarwe,Wheat,Clay
HeelEye2019.3.34.E.16S_000000000.JFHYF,HeelEye2019-3-34-E-16S,40,Eye,16S,2019-2020,3-34-E,3,3,34,Challenger,A,2020_A_3,A_3,USQUERT,Wintertarwe,Wheat,Clay
X32.30.2.O.16S_000000000.J99GR,32_30_2_O_16S,W32,eye,16S,2018-2019,30-O-2,30,30,2,Challenger,A,2019_A_30,A_30,WARFSTERMOLEN,Wintertarwe_bladrammenas,Wheat,Clay
HeelEye2019.30.12.E.16S_000000000.JMM89,HeelEye2019-30-12-E-16S,225,Eye,16S,2019-2020,30-12-E,30,30,12,Challenger,A,2020_A_30,A_30,STAVENISSE,Tarwe,Wheat,Clay
HeelEye2019.30.34.E.16S_000000000.JMLM7,HeelEye2019-30-34-E-16S,381,Eye,16S,2019-2020,30-34-E,30,30,34,Challenger,A,2020_A_30,A_30,STAVENISSE,Tarwe,Wheat,Clay
S122.30.O.4.16S_000000000.J58CV,122-30-O-4-16S,122,eye,16S,2018-2019,30-O-4,30,30,4,Challenger,A,2019_A_30,A_30,WARFSTERMOLEN,Wintertarwe_bladrammenas,Wheat,Clay
S45.30.O.3.16S_000000000.J59B3,45-30-O-3-16S,45,eye,16S,2018-2019,30-O-3,30,30,3,Challenger,A,2019_A_30,A_30,WARFSTERMOLEN,Wintertarwe_bladrammenas,Wheat,Clay
S46.30.O.1.16S_000000000.J59B3,46-30-O-1-16S,46,eye,16S,2018-2019,30-O-1,30,30,1,Challenger,A,2019_A_30,A_30,WARFSTERMOLEN,Wintertarwe_bladrammenas,Wheat,Clay
HeelEye2019.4.12.E.16S_000000000.JMM89,HeelEye2019-4-12-E-16S,240,Eye,16S,2019-2020,4-12-E,4,4,12,Challenger,A,2020_A_4,A_4,OUDESCHIP,NA,Unknown,Clay
HeelEye2019.4.34.E.16S_000000000.JKRF4,HeelEye2019-4-34-E-16S,160,Eye,16S,2019-2020,4-34-E,4,4,34,Challenger,A,2020_A_4,A_4,OUDESCHIP,NA,Unknown,Clay
HeelEye2019.5.12.E.16S_000000000.JK6WL,HeelEye2019-5-12-E-16S,697,Eye,16S,2019-2020,5-12-E,5,5,12,Challenger,A,2020_A_5,A_5,KLOOSTERBUREN,Suikerbieten,Sugar beet,Clay
HeelEye2019.5.34.E.16S_000000000.JK6WL,HeelEye2019-5-34-E-16S,705,Eye,16S,2019-2020,5-34-E,5,5,34,Challenger,A,2020_A_5,A_5,KLOOSTERBUREN,Suikerbieten,Sugar beet,Clay
X2.6.4.O.16S_000000000.J99GR,2_6_4_O_16S,W2,eye,16S,2018-2019,6-O-4,6,6,4,Challenger,A,2019_A_6,A_6,FERWERT,Uien,Onion,Clay
HeelEye2019.6.12.E.16S_000000000.JH6L7,HeelEye2019-6-12-E-16S,76,Eye,16S,2019-2020,6-12-E,6,6,12,Challenger,A,2020_A_6,A_6,HOUWERZIJL,Wintertarwe en groenbemester,Wheat,Clay
HeelEye2019.6.34.E.16S_000000000.JKP3P,HeelEye2019-6-34-E-16S,140,Eye,16S,2019-2020,6-34-E,6,6,34,Challenger,A,2020_A_6,A_6,HOUWERZIJL,Wintertarwe en groenbemester,Wheat,Clay
S183.6.O.2.16S_000000000.J52V7,183-6-O-2-16S,183,eye,16S,2018-2019,6-O-2,6,6,2,Challenger,A,2019_A_6,A_6,FERWERT,Uien,Onion,Clay
S187.6.O.3.16S_000000000.J52V7,187-6-O-3-16S,187,eye,16S,2018-2019,6-O-3,6,6,3,Challenger,A,2019_A_6,A_6,FERWERT,Uien,Onion,Clay
S25.6.O.1.16S_000000000.J59B3,25-6-O-1-16S,25,eye,16S,2018-2019,6-O-1,6,6,1,Challenger,A,2019_A_6,A_6,FERWERT,Uien,Onion,Clay
HeelEye2019.7.12.E.16S_000000000.JMMDW,HeelEye2019-7-12-E-16S,463,Eye,16S,2019-2020,7-12-E,7,7,12,Challenger,A,2020_A_7,A_7,HOUWERZIJL,Wintertarwe,Wheat,Clay
HeelEye2019.7.34.E.16S_000000000.JLB35,HeelEye2019-7-34-E-16S,528,Eye,16S,2019-2020,7-34-E,7,7,34,Challenger,A,2020_A_7,A_7,HOUWERZIJL,Wintertarwe,Wheat,Clay
HeelEye2019.8.12.E.16S_000000000.JLHG5,HeelEye2019-8-12-E-16S,305,Eye,16S,2019-2020,8-12-E,8,8,12,Challenger,A,2020_A_8,A_8,EZINGE,Graszaad,Grass,Clay
HeelEye2019.8.34.E.16S_000000000.JH6L7,HeelEye2019-8-34-E-16S,82,Eye,16S,2019-2020,8-34-E,8,8,34,Challenger,A,2020_A_8,A_8,EZINGE,Graszaad,Grass,Clay
S14.8.O.3.16S_000000000.J59B3,14-8-O-3-16S,14,eye,16S,2018-2019,8-O-3,8,8,3,Challenger,A,2019_A_8,A_8,ZUIDZANDE,Uien,Onion,Clay
S22.8.O.4.16S_000000000.J59B3,22-8-O-4-16S,22,eye,16S,2018-2019,8-O-4,8,8,4,Challenger,A,2019_A_8,A_8,ZUIDZANDE,Uien,Onion,Clay
S38.8.O.2.16S_000000000.J59B3,38-8-O-2-16S,38,eye,16S,2018-2019,8-O-2,8,8,2,Challenger,A,2019_A_8,A_8,ZUIDZANDE,Uien,Onion,Clay
S64.8.O.1.16S_000000000.J53BN,64-8-O-1-16S,64,eye,16S,2018-2019,8-O-1,8,8,1,Challenger,A,2019_A_8,A_8,ZUIDZANDE,Uien,Onion,Clay
HeelEye2019.9.12.E.16S_000000000.JMHTR,HeelEye2019-9-12-E-16S,670,Eye,16S,2019-2020,9-12-E,9,9,12,Challenger,A,2020_A_9,A_9,WARFFUM,Wintergerst,Barley,Clay
HeelEye2019.9.34.E.16S_000000000.JMM89,HeelEye2019-9-34-E-16S,239,Eye,16S,2019-2020,9-34-E,9,9,34,Challenger,A,2020_A_9,A_9,WARFFUM,Wintergerst,Barley,Clay
X58.31.2.O.16S_000000000.JCCFG,58-31-2-O-16S,X58,eye,16S,2018-2019,31-O-2,31,31,2,Colomba,B,2019_B_31,B_31,CREIL,Suikerbieten,Sugar beet,Clay
HeelEye2019.31.12.E.16S_000000000.JMHTR,HeelEye2019-31-12-E-16S,657,Eye,16S,2019-2020,31-12-E,31,31,12,Colomba,B,2020_B_31,B_31,EENUM,Oud grasland,Grass,Clay
HeelEye2019.31.34.E.16S_000000000.JLBCC,HeelEye2019-31-34-E-16S,603,Eye,16S,2019-2020,31-34-E,31,31,34,Colomba,B,2020_B_31,B_31,EENUM,Oud grasland,Grass,Clay
S123.31.O.4.16S_000000000.J58CV,123-31-O-4-16S,123,eye,16S,2018-2019,31-O-4,31,31,4,Colomba,B,2019_B_31,B_31,CREIL,Suikerbieten,Sugar beet,Clay
S28.31.O.1.16S_000000000.J59B3,28-31-O-1-16S,28,eye,16S,2018-2019,31-O-1,31,31,1,Colomba,B,2019_B_31,B_31,CREIL,Suikerbieten,Sugar beet,Clay
S56.31.O.3.16S_000000000.J53BN,56-31-O-3-16S,56,eye,16S,2018-2019,31-O-3,31,31,3,Colomba,B,2019_B_31,B_31,CREIL,Suikerbieten,Sugar beet,Clay
HeelEye2019.33.12.E.16S_000000000.JLBMN,HeelEye2019-33-12-E-16S,431,Eye,16S,2019-2020,33-12-E,33,33,12,Colomba,B,2020_B_33,B_33,STARTENHUIZEN,Grasland,Grass,Clay
HeelEye2019.33.34.E.16S_000000000.JMLN7,HeelEye2019-33-34-E-16S,531,Eye,16S,2019-2020,33-34-E,33,33,34,Colomba,B,2020_B_33,B_33,STARTENHUIZEN,Grasland,Grass,Clay
X15.34.3.O.16S_000000000.J99GR,15_34_3_O_16S,W15,eye,16S,2018-2019,34-O-3,34,34,3,Colomba,B,2019_B_34,B_34,LUTTELGEEST,Witlof,Chicory,Clay
HeelEye2019.34.12.E.16S_000000000.JKP3P,HeelEye2019-34-12-E-16S,111,Eye,16S,2019-2020,34-12-E,34,34,12,Colomba,B,2020_B_34,B_34,ZEERIJP,Grasland,Grass,Clay
HeelEye2019.34.34.E.16S_000000000.JKP3P,HeelEye2019-34-34-E-16S,139,Eye,16S,2019-2020,34-34-E,34,34,34,Colomba,B,2020_B_34,B_34,ZEERIJP,Grasland,Grass,Clay
S124.34.O.2.16S_000000000.J58CV,124-34-O-2-16S,124,eye,16S,2018-2019,34-O-2,34,34,2,Colomba,B,2019_B_34,B_34,LUTTELGEEST,Witlof,Chicory,Clay
S167.34.O.1.16S_000000000.J52V7,167-34-O-1-16S,167,eye,16S,2018-2019,34-O-1,34,34,1,Colomba,B,2019_B_34,B_34,LUTTELGEEST,Witlof,Chicory,Clay
S48.34.O.4.16S_000000000.J59B3,48-34-O-4-16S,48,eye,16S,2018-2019,34-O-4,34,34,4,Colomba,B,2019_B_34,B_34,LUTTELGEEST,Witlof,Chicory,Clay
HeelEye2019.35.12.E.16S_000000000.JMMDW,HeelEye2019-35-12-E-16S,447,Eye,16S,2019-2020,35-12-E,35,35,12,Colomba,B,2020_B_35,B_35,PIETERZIJL,NA,Unknown,Clay
HeelEye2019.35.34.E.16S_000000000.JH6L7,HeelEye2019-35-34-E-16S,52,Eye,16S,2019-2020,35-34-E,35,35,34,Colomba,B,2020_B_35,B_35,PIETERZIJL,NA,Unknown,Clay
HeelEye2019.36.12.E.16S_000000000.JMHTR,HeelEye2019-36-12-E-16S,666,Eye,16S,2019-2020,36-12-E,36,36,12,Colomba,B,2020_B_36,B_36,HOUWERZIJL,Wintertarwe en groenbemester,Wheat,Clay
HeelEye2019.36.34.E.16S_000000000.JMHTR,HeelEye2019-36-34-E-16S,662,Eye,16S,2019-2020,36-34-E,36,36,34,Colomba,B,2020_B_36,B_36,HOUWERZIJL,Wintertarwe en groenbemester,Wheat,Clay
HeelEye2019.37.12.E.16S_000000000.JMHTR,HeelEye2019-37-12-E-16S,648,Eye,16S,2019-2020,37-12-E,37,37,12,Colomba,B,2020_B_37,B_37,MENSINGEWEER,Grasland,Grass,Clay
