SampleID,SampleName,SampleNo,SampleType,LibraryType,Year,TubeName,Seedlot,OriginalNo,RepNo,VarietyFullName,Variety,Year_Plot,Plot,Location,PreCrop,PreCrop_clean,SoilType
HeelEye2019.162.12.E.16S_000000000.JMM89,HeelEye2019-162-12-E-16S,218,Eye,16S,2019-2020,162-12-E,162,162,12,Festien,C,2020_C_162,C_162,RUTTEN,NA,Unknown,Clay
HeelEye2019.162.34.E.16S_000000000.JLBCC,HeelEye2019-162-34-E-16S,618,Eye,16S,2019-2020,162-34-E,162,162,34,Festien,C,2020_C_162,C_162,RUTTEN,NA,Unknown,Clay
HeelEye2019.163.12.E.16S_000000000.JMHTR,HeelEye2019-163-12-E-16S,638,Eye,16S,2019-2020,163-12-E,163,163,12,Festien,C,2020_C_163,C_163,NA,Mais,Maize,Sand
HeelEye2019.163.34.E.16S_000000000.JH6L7,HeelEye2019-163-34-E-16S,95,Eye,16S,2019-2020,163-34-E,163,163,34,Festien,C,2020_C_163,C_163,NA,Mais,Maize,Sand
HeelEye2019.164.12.E.16S_000000000.JLBMN,HeelEye2019-164-12-E-16S,399,Eye,16S,2019-2020,164-12-E,164,164,12,Festien,C,2020_C_164,C_164,NA,Lelie,Lily,Sand
HeelEye2019.164.34.E.16S_000000000.JMLN7,HeelEye2019-164-34-E-16S,568,Eye,16S,2019-2020,164-34-E,164,164,34,Festien,C,2020_C_164,C_164,NA,Lelie,Lily,Sand
HeelEye2019.165.12.E.16S_000000000.JKP74,HeelEye2019-165-12-E-16S,258,Eye,16S,2019-2020,165-12-E,165,165,12,Festien,C,2020_C_165,C_165,ST. JACOBIPAROCHIE,Uien,Onion,Clay
HeelEye2019.165.34.E.16S_000000000.JLB35,HeelEye2019-165-34-E-16S,486,Eye,16S,2019-2020,165-34-E,165,165,34,Festien,C,2020_C_165,C_165,ST. JACOBIPAROCHIE,Uien,Onion,Clay
HeelEye2019.166.12.E.16S_000000000.JLB35,HeelEye2019-166-12-E-16S,515,Eye,16S,2019-2020,166-12-E,166,166,12,Festien,C,2020_C_166,C_166,SCHOONLOO,NA,Unknown,Sand
HeelEye2019.166.34.E.16S_000000000.JKP3P,HeelEye2019-166-34-E-16S,114,Eye,16S,2019-2020,166-34-E,166,166,34,Festien,C,2020_C_166,C_166,SCHOONLOO,NA,Unknown,Sand
HeelEye2019.167.12.E.16S_000000000.JMM89,HeelEye2019-167-12-E-16S,208,Eye,16S,2019-2020,167-12-E,167,167,12,Festien,C,2020_C_167,C_167,SCHOONLOO,NA,Unknown,Sand
HeelEye2019.167.34.E.16S_000000000.JMMDW,HeelEye2019-167-34-E-16S,470,Eye,16S,2019-2020,167-34-E,167,167,34,Festien,C,2020_C_167,C_167,SCHOONLOO,NA,Unknown,Sand
S1.167.O.1.16S_000000000.J59B3,1-167-O-1-16S,1,eye,16S,2018-2019,167-O-1,167,247,1,Festien,C,2019_C_167,C_167,AMEN,NA,Unknown,Sand
S120.167.O.4.16S_000000000.J58CV,120-167-O-4-16S,120,eye,16S,2018-2019,167-O-4,167,247,4,Festien,C,2019_C_167,C_167,AMEN,NA,Unknown,Sand
S134.167.O.3.16S_000000000.J58CV,134-167-O-3-16S,134,eye,16S,2018-2019,167-O-3,167,247,3,Festien,C,2019_C_167,C_167,AMEN,NA,Unknown,Sand
S96.167.O.2.16S_000000000.J53BN,96-167-O-2-16S,96,eye,16S,2018-2019,167-O-2,167,247,2,Festien,C,2019_C_167,C_167,AMEN,NA,Unknown,Sand
HeelEye2019.168.12.E.16S_000000000.JKRF4,HeelEye2019-168-12-E-16S,171,Eye,16S,2019-2020,168-12-E,168,168,12,Festien,C,2020_C_168,C_168,AMEN,NA,Unknown,Sand
HeelEye2019.168.34.E.16S_000000000.JFHYF,HeelEye2019-168-34-E-16S,2,Eye,16S,2019-2020,168-34-E,168,168,34,Festien,C,2020_C_168,C_168,AMEN,NA,Unknown,Sand
X11.169.1.O.16S_000000000.J99GR,11_169_1_O_16S,W11,eye,16S,2018-2019,169-O-1,169,249,1,Festien,C,2019_C_169,C_169,WIJSTER,Grasland,Grass,Sand
X29.169.3.O.16S_000000000.J99GR,29_169_3_O_16S,W29,eye,16S,2018-2019,169-O-3,169,249,3,Festien,C,2019_C_169,C_169,WIJSTER,Grasland,Grass,Sand
X41.169.4.O.16S_000000000.J99GR,41_169_4_O_16S,W41,eye,16S,2018-2019,169-O-4,169,249,4,Festien,C,2019_C_169,C_169,WIJSTER,Grasland,Grass,Sand
X52.169.2.O.16S_000000000.JCCFG,52-169-2-O-16S,X52,eye,16S,2018-2019,169-O-2,169,249,2,Festien,C,2019_C_169,C_169,WIJSTER,Grasland,Grass,Sand
HeelEye2019.169.12.E.16S_000000000.JKRF4,HeelEye2019-169-12-E-16S,192,Eye,16S,2019-2020,169-12-E,169,169,12,Festien,C,2020_C_169,C_169,AMEN,NA,Unknown,Sand
HeelEye2019.169.3.E.16S_000000000.JKRF4,HeelEye2019-169-3-E-16S,158,Eye,16S,2019-2020,169-3-E,169,169,3,Festien,C,2020_C_169,C_169,AMEN,NA,Unknown,Sand
X10.183.3.O.16S_000000000.J99GR,10_183_3_O_16S,W10,eye,16S,2018-2019,183-O-3,170,250,3,Festien,C,2019_C_170,C_170,WESTHOEK,NA,Unknown,Clay
X19.183.1.O.16S_000000000.J99GR,19_183_1_O_16S,W19,eye,16S,2018-2019,183-O-1,170,250,1,Festien,C,2019_C_170,C_170,WESTHOEK,NA,Unknown,Clay
X31.183.4.O.16S_000000000.J99GR,31_183_4_O_16S,W31,eye,16S,2018-2019,183-O-4,170,250,4,Festien,C,2019_C_170,C_170,WESTHOEK,NA,Unknown,Clay
X5.183.2.O.16S_000000000.J99GR,5_183_2_O_16S,W5,eye,16S,2018-2019,183-O-2,170,250,2,Festien,C,2019_C_170,C_170,WESTHOEK,NA,Unknown,Clay
HeelEye2019.170.12.E.16S_000000000.JMHTR,HeelEye2019-170-12-E-16S,655,Eye,16S,2019-2020,170-12-E,170,170,12,Festien,C,2020_C_170,C_170,ROLDE,NA,Unknown,Sand
HeelEye2019.170.34.E.16S_000000000.JKP3P,HeelEye2019-170-34-E-16S,103,Eye,16S,2019-2020,170-34-E,170,170,34,Festien,C,2020_C_170,C_170,ROLDE,NA,Unknown,Sand
HeelEye2019.171.12.E.16S_000000000.JMM89,HeelEye2019-171-12-E-16S,214,Eye,16S,2019-2020,171-12-E,171,171,12,Festien,C,2020_C_171,C_171,LUTTELGEEST,NA,Unknown,Sand
HeelEye2019.171.34.E.16S_000000000.JFHYF,HeelEye2019-171-34-E-16S,25,Eye,16S,2019-2020,171-34-E,171,171,34,Festien,C,2020_C_171,C_171,LUTTELGEEST,NA,Unknown,Sand
HeelEye2019.172.12.E.16S_000000000.JLB35,HeelEye2019-172-12-E-16S,489,Eye,16S,2019-2020,172-12-E,172,172,12,Festien,C,2020_C_172,C_172,WACHTUM,NA,Unknown,Sand
HeelEye2019.172.34.E.16S_000000000.JKRF4,HeelEye2019-172-34-E-16S,173,Eye,16S,2019-2020,172-34-E,172,172,34,Festien,C,2020_C_172,C_172,WACHTUM,NA,Unknown,Sand
HeelEye2019.173.12.E.16S_000000000.JMLM7,HeelEye2019-173-12-E-16S,380,Eye,16S,2019-2020,173-12-E,173,173,12,Festien,C,2020_C_173,C_173,HELLUM,NA,Unknown,Sand
HeelEye2019.173.34.E.16S_000000000.JLBCC,HeelEye2019-173-34-E-16S,597,Eye,16S,2019-2020,173-34-E,173,173,34,Festien,C,2020_C_173,C_173,HELLUM,NA,Unknown,Sand
HeelEye2019.174.12.E.16S_000000000.JLBMN,HeelEye2019-174-12-E-16S,416,Eye,16S,2019-2020,174-12-E,174,174,12,Festien,C,2020_C_174,C_174,HELLUM,NA,Unknown,Clay
HeelEye2019.174.34.E.16S_000000000.JMM89,HeelEye2019-174-34-E-16S,193,Eye,16S,2019-2020,174-34-E,174,174,34,Festien,C,2020_C_174,C_174,HELLUM,NA,Unknown,Clay
HeelEye2019.175.12.E.16S_000000000.JLHG5,HeelEye2019-175-12-E-16S,292,Eye,16S,2019-2020,175-12-E,175,175,12,Festien,C,2020_C_175,C_175,SIDDEBUREN,Tarwe en groenbemester,Wheat,Sand
HeelEye2019.175.34.E.16S_000000000.JK6WL,HeelEye2019-175-34-E-16S,688,Eye,16S,2019-2020,175-34-E,175,175,34,Festien,C,2020_C_175,C_175,SIDDEBUREN,Tarwe en groenbemester,Wheat,Sand
HeelEye2019.176.12.E.16S_000000000.JFHYF,HeelEye2019-176-12-E-16S,37,Eye,16S,2019-2020,176-12-E,176,176,12,Festien,C,2020_C_176,C_176,HOGE HEXEL,NA,Unknown,Sand
HeelEye2019.176.34.E.16S_000000000.JMHTR,HeelEye2019-176-34-E-16S,634,Eye,16S,2019-2020,176-34-E,176,176,34,Festien,C,2020_C_176,C_176,HOGE HEXEL,NA,Unknown,Sand
HeelEye2019.177.12.E.16S_000000000.JLBCC,HeelEye2019-177-12-E-16S,577,Eye,16S,2019-2020,177-12-E,177,177,12,Festien,C,2020_C_177,C_177,WIERDEN,NA,Unknown,Sand
HeelEye2019.177.34.E.16S_000000000.JMLN7,HeelEye2019-177-34-E-16S,563,Eye,16S,2019-2020,177-34-E,177,177,34,Festien,C,2020_C_177,C_177,WIERDEN,NA,Unknown,Sand
HeelEye2019.178.12.E.16S_000000000.JH6L7,HeelEye2019-178-12-E-16S,85,Eye,16S,2019-2020,178-12-E,178,178,12,Festien,C,2020_C_178,C_178,WIERDEN,NA,Unknown,Sand
HeelEye2019.178.34.E.16S_000000000.JH6L7,HeelEye2019-178-34-E-16S,50,Eye,16S,2019-2020,178-34-E,178,178,34,Festien,C,2020_C_178,C_178,WIERDEN,NA,Unknown,Sand
S127.178.O.3.16S_000000000.J58CV,127-178-O-3-16S,127,eye,16S,2018-2019,178-O-3,178,258,3,Festien,C,2019_C_178,C_178,LUTTELGEEST,NA,Unknown,Clay
S15.178.O.2.16S_000000000.J59B3,15-178-O-2-16S,15,eye,16S,2018-2019,178-O-2,178,258,2,Festien,C,2019_C_178,C_178,LUTTELGEEST,NA,Unknown,Clay
S69.178.O.4.16S_000000000.J53BN,69-178-O-4-16S,69,eye,16S,2018-2019,178-O-4,178,258,4,Festien,C,2019_C_178,C_178,LUTTELGEEST,NA,Unknown,Clay
S90.178.O.1.16S_000000000.J53BN,90-178-O-1-16S,90,eye,16S,2018-2019,178-O-1,178,258,1,Festien,C,2019_C_178,C_178,LUTTELGEEST,NA,Unknown,Clay
HeelEye2019.179.12.E.16S_000000000.JLBCC,HeelEye2019-179-12-E-16S,596,Eye,16S,2019-2020,179-12-E,179,179,12,Festien,C,2020_C_179,C_179,MARKNESSE,NA,Unknown,Clay
HeelEye2019.179.34.E.16S_000000000.JMHTR,HeelEye2019-179-34-E-16S,663,Eye,16S,2019-2020,179-34-E,179,179,34,Festien,C,2020_C_179,C_179,MARKNESSE,NA,Unknown,Clay
S148.157.O.4.16S_000000000.J52V7,148-157-O-4-16S,148,eye,16S,2018-2019,179-O-4,179,259,4,Festien,C,2019_C_179,C_179,RUTTEN,NA,Unknown,Clay
S156.157.O.3.16S_000000000.J52V7,156-157-O-3-16S,156,eye,16S,2018-2019,179-O-3,179,259,3,Festien,C,2019_C_179,C_179,RUTTEN,NA,Unknown,Clay
S191.157.O.2.16S_000000000.J52V7,191-157-O-2-16S,191,eye,16S,2018-2019,179-O-2,179,259,2,Festien,C,2019_C_179,C_179,RUTTEN,NA,Unknown,Clay
S87.157.O.1.16S_000000000.J53BN,87-157-O-1-16S,87,eye,16S,2018-2019,179-O-1,179,259,1,Festien,C,2019_C_179,C_179,RUTTEN,NA,Unknown,Clay
HeelEye2019.180.12.E.16S_000000000.JMHTR,HeelEye2019-180-12-E-16S,640,Eye,16S,2019-2020,180-12-E,180,180,12,Festien,C,2020_C_180,C_180,WIJSTER,NA,Unknown,Sand
HeelEye2019.180.34.E.16S_000000000.JMM89,HeelEye2019-180-34-E-16S,199,Eye,16S,2019-2020,180-34-E,180,180,34,Festien,C,2020_C_180,C_180,WIJSTER,NA,Unknown,Sand
S135.180.O.2.16S_000000000.J58CV,135-180-O-2-16S,135,eye,16S,2018-2019,180-O-2,180,260,2,Festien,C,2019_C_180,C_180,RUTTEN,NA,Unknown,Sand
S84.180.O.4.16S_000000000.J53BN,84-180-O-4-16S,84,eye,16S,2018-2019,180-O-4,180,260,4,Festien,C,2019_C_180,C_180,RUTTEN,NA,Unknown,Sand
S9.180.O.1.16S_000000000.J59B3,9-180-O-1-16S,9,eye,16S,2018-2019,180-O-1,180,260,1,Festien,C,2019_C_180,C_180,RUTTEN,NA,Unknown,Sand
HeelEye2019.61.12.E.16S_000000000.JLB35,HeelEye2019-61-12-E-16S,481,Eye,16S,2019-2020,61-12-E,61,61,12,Innovator,D,2020_D_61,D_61,EENUM,tarwe en groenbemester,Wheat,Clay
HeelEye2019.61.34.E.16S_000000000.JFHYF,HeelEye2019-61-34-E-16S,33,Eye,16S,2019-2020,61-34-E,61,61,34,Innovator,D,2020_D_61,D_61,EENUM,tarwe en groenbemester,Wheat,Clay
HeelEye2019.62.12.E.16S_000000000.JMMDW,HeelEye2019-62-12-E-16S,443,Eye,16S,2019-2020,62-12-E,62,62,12,Innovator,D,2020_D_62,D_62,HOLWIERDE,NA,Unknown,Clay
HeelEye2019.62.34.E.16S_000000000.JH6L7,HeelEye2019-62-34-E-16S,57,Eye,16S,2019-2020,62-34-E,62,62,34,Innovator,D,2020_D_62,D_62,HOLWIERDE,NA,Unknown,Clay
X24.63.3.O.16S_000000000.J99GR,24_63_3_O_16S,W24,eye,16S,2018-2019,63-O-3,63,63,3,Innovator,D,2019_D_63,D_63,FERWERT,Brouwgerst en gras,Barley,Clay
HeelEye2019.63.12.E.16S_000000000.JKP74,HeelEye2019-63-12-E-16S,273,Eye,16S,2019-2020,63-12-E,63,63,12,Innovator,D,2020_D_63,D_63,USQUERT,NA,Unknown,Clay
HeelEye2019.63.34.E.16S_000000000.JK6WL,HeelEye2019-63-34-E-16S,685,Eye,16S,2019-2020,63-34-E,63,63,34,Innovator,D,2020_D_63,D_63,USQUERT,NA,Unknown,Clay
S34.63.O.4.16S_000000000.J59B3,34-63-O-4-16S,34,eye,16S,2018-2019,63-O-4,63,63,4,Innovator,D,2019_D_63,D_63,FERWERT,Brouwgerst en gras,Barley,Clay
S57.63.O.2.16S_000000000.J53BN,57-63-O-2-16S,57,eye,16S,2018-2019,63-O-2,63,63,2,Innovator,D,2019_D_63,D_63,FERWERT,Brouwgerst en gras,Barley,Clay
S76.63.O.1.16S_000000000.J53BN,76-63-O-1-16S,76,eye,16S,2018-2019,63-O-1,63,63,1,Innovator,D,2019_D_63,D_63,FERWERT,Brouwgerst en gras,Barley,Clay
HeelEye2019.64.12.E.16S_000000000.JLBCC,HeelEye2019-64-12-E-16S,613,Eye,16S,2019-2020,64-12-E,64,64,12,Innovator,D,2020_D_64,D_64,USQUERT,NA,Unknown,Clay
HeelEye2019.64.34.E.16S_000000000.JLHG5,HeelEye2019-64-34-E-16S,304,Eye,16S,2019-2020,64-34-E,64,64,34,Innovator,D,2020_D_64,D_64,USQUERT,NA,Unknown,Clay
HeelEye2019.65.12.E.16S_000000000.JKP3P,HeelEye2019-65-12-E-16S,137,Eye,16S,2019-2020,65-12-E,65,65,12,Innovator,D,2020_D_65,D_65,ZANDEWEER,Wintertarwe,Wheat,Clay
HeelEye2019.65.34.E.16S_000000000.JLBMN,HeelEye2019-65-34-E-16S,413,Eye,16S,2019-2020,65-34-E,65,65,34,Innovator,D,2020_D_65,D_65,ZANDEWEER,Wintertarwe,Wheat,Clay
S136.65.O.3.16S_000000000.J58CV,136-65-O-3-16S,136,eye,16S,2018-2019,65-O-3,65,65,3,Innovator,D,2019_D_65,D_65,ANNA PAULOWNA,Suikerbieten,Sugar beet,Clay
S144.65.O.2.16S_000000000.J58CV,144-65-O-2-16S,144,eye,16S,2018-2019,65-O-2,65,65,2,Innovator,D,2019_D_65,D_65,ANNA PAULOWNA,Suikerbieten,Sugar beet,Clay
S147.65.O.4.16S_000000000.J52V7,147-65-O-4-16S,147,eye,16S,2018-2019,65-O-4,65,65,4,Innovator,D,2019_D_65,D_65,ANNA PAULOWNA,Suikerbieten,Sugar beet,Clay
S155.65.O.1.16S_000000000.J52V7,155-65-O-1-16S,155,eye,16S,2018-2019,65-O-1,65,65,1,Innovator,D,2019_D_65,D_65,ANNA PAULOWNA,Suikerbieten,Sugar beet,Clay
HeelEye2019.66.12.E.16S_000000000.JFHYF,HeelEye2019-66-12-E-16S,44,Eye,16S,2019-2020,66-12-E,66,66,12,Innovator,D,2020_D_66,D_66,UITHUIZERMEEDEN,Bieten,Sugar beet,Clay
HeelEye2019.66.34.E.16S_000000000.JMLN7,HeelEye2019-66-34-E-16S,542,Eye,16S,2019-2020,66-34-E,66,66,34,Innovator,D,2020_D_66,D_66,UITHUIZERMEEDEN,Bieten,Sugar beet,Clay
HeelEye2019.67.12.E.16S_000000000.JK6WL,HeelEye2019-67-12-E-16S,698,Eye,16S,2019-2020,67-12-E,67,67,12,Innovator,D,2020_D_67,D_67,WARFFUM,Wintertarwe,Wheat,Clay
HeelEye2019.67.34.E.16S_000000000.JMM89,HeelEye2019-67-34-E-16S,220,Eye,16S,2019-2020,67-34-E,67,67,34,Innovator,D,2020_D_67,D_67,WARFFUM,Wintertarwe,Wheat,Clay
HeelEye2019.68.12.E.16S_000000000.JKP74,HeelEye2019-68-12-E-16S,249,Eye,16S,2019-2020,68-12-E,68,68,12,Innovator,D,2020_D_68,D_68,MUNNEKEZIJL,NA,Unknown,Clay
HeelEye2019.68.34.E.16S_000000000.JLHG5,HeelEye2019-68-34-E-16S,297,Eye,16S,2019-2020,68-34-E,68,68,34,Innovator,D,2020_D_68,D_68,MUNNEKEZIJL,NA,Unknown,Clay
HeelEye2019.69.12.E.16S_000000000.JH6L7,HeelEye2019-69-12-E-16S,89,Eye,16S,2019-2020,69-12-E,69,69,12,Innovator,D,2020_D_69,D_69,ANJUM,NA,Unknown,Clay
HeelEye2019.69.34.E.16S_000000000.JMLN7,HeelEye2019-69-34-E-16S,561,Eye,16S,2019-2020,69-34-E,69,69,34,Innovator,D,2020_D_69,D_69,ANJUM,NA,Unknown,Clay
HeelEye2019.70.12.E.16S_000000000.JLHG5,HeelEye2019-70-12-E-16S,323,Eye,16S,2019-2020,70-12-E,70,70,12,Innovator,D,2020_D_70,D_70,FERWERT,NA,Unknown,Clay
HeelEye2019.70.34.E.16S_000000000.JMHTR,HeelEye2019-70-34-E-16S,631,Eye,16S,2019-2020,70-34-E,70,70,34,Innovator,D,2020_D_70,D_70,FERWERT,NA,Unknown,Clay
HeelEye2019.71.12.E.16S_000000000.JMLN7,HeelEye2019-71-12-E-16S,558,Eye,16S,2019-2020,71-12-E,71,71,12,Innovator,D,2020_D_71,D_71,MARRUM,NA,Unknown,Clay
HeelEye2019.71.34.E.16S_000000000.JKRF4,HeelEye2019-71-34-E-16S,175,Eye,16S,2019-2020,71-34-E,71,71,34,Innovator,D,2020_D_71,D_71,MARRUM,NA,Unknown,Clay
HeelEye2019.72.12.E.16S_000000000.JMLM7,HeelEye2019-72-12-E-16S,364,Eye,16S,2019-2020,72-12-E,72,72,12,Innovator,D,2020_D_72,D_72,WESTHOEK,NA,Unknown,Clay
HeelEye2019.72.34.E.16S_000000000.JLBCC,HeelEye2019-72-34-E-16S,611,Eye,16S,2019-2020,72-34-E,72,72,34,Innovator,D,2020_D_72,D_72,WESTHOEK,NA,Unknown,Clay
HeelEye2019.73.12.E.16S_000000000.JKRF4,HeelEye2019-73-12-E-16S,184,Eye,16S,2019-2020,73-12-E,73,73,12,Innovator,D,2020_D_73,D_73,DRONRIJP,Zomertarwe,Wheat,Clay
HeelEye2019.73.34.E.16S_000000000.JFHYF,HeelEye2019-73-34-E-16S,17,Eye,16S,2019-2020,73-34-E,73,73,34,Innovator,D,2020_D_73,D_73,DRONRIJP,Zomertarwe,Wheat,Clay
HeelEye2019.74.12.E.16S_000000000.JMLM7,HeelEye2019-74-12-E-16S,348,Eye,16S,2019-2020,74-12-E,74,74,12,Innovator,D,2020_D_74,D_74,OUDE BILDTZIJL,NA,Unknown,Clay
HeelEye2019.74.34.E.16S_000000000.JMM89,HeelEye2019-74-34-E-16S,235,Eye,16S,2019-2020,74-34-E,74,74,34,Innovator,D,2020_D_74,D_74,OUDE BILDTZIJL,NA,Unknown,Clay
X17.75.2.O.16S_000000000.J99GR,17_75_2_O_16S,W17,eye,16S,2018-2019,75-O-2,75,75,2,Innovator,D,2019_D_75,D_75,TOLLEBEEK,Witlof,Chicory,Clay
HeelEye2019.75.12.E.16S_000000000.JMLN7,HeelEye2019-75-12-E-16S,536,Eye,16S,2019-2020,75-12-E,75,75,12,Innovator,D,2020_D_75,D_75,OUDE BILDTZIJL,Suikerbieten,Sugar beet,Clay
HeelEye2019.75.34.E.16S_000000000.JMM89,HeelEye2019-75-34-E-16S,236,Eye,16S,2019-2020,75-34-E,75,75,34,Innovator,D,2020_D_75,D_75,OUDE BILDTZIJL,Suikerbieten,Sugar beet,Clay
S107.75.O.3.16S_000000000.J58CV,107-75-O-3-16S,107,eye,16S,2018-2019,75-O-3,75,75,3,Innovator,D,2019_D_75,D_75,TOLLEBEEK,Witlof,Chicory,Clay
S179.75.O.4.16S_000000000.J52V7,179-75-O-4-16S,179,eye,16S,2018-2019,75-O-4,75,75,4,Innovator,D,2019_D_75,D_75,TOLLEBEEK,Witlof,Chicory,Clay
S186.75.O.1.16S_000000000.J52V7,186-75-O-1-16S,186,eye,16S,2018-2019,75-O-1,75,75,1,Innovator,D,2019_D_75,D_75,TOLLEBEEK,Witlof,Chicory,Clay
HeelEye2019.76.12.E.16S_000000000.JLHG5,HeelEye2019-76-12-E-16S,331,Eye,16S,2019-2020,76-12-E,76,76,12,Innovator,D,2020_D_76,D_76,PINGJUM,Grasland,Grass,Clay
HeelEye2019.76.34.E.16S_000000000.JKP74,HeelEye2019-76-34-E-16S,282,Eye,16S,2019-2020,76-34-E,76,76,34,Innovator,D,2020_D_76,D_76,PINGJUM,Grasland,Grass,Clay
S102.76.O.4.16S_000000000.J58CV,102-76-O-4-16S,102,eye,16S,2018-2019,76-O-4,76,76,4,Innovator,D,2019_D_76,D_76,WIJNALDUM,Tarwe,Wheat,Clay
S104.76.O.3.16S_000000000.J58CV,104-76-O-3-16S,104,eye,16S,2018-2019,76-O-3,76,76,3,Innovator,D,2019_D_76,D_76,WIJNALDUM,Tarwe,Wheat,Clay
S106.76.O.2.16S_000000000.J58CV,106-76-O-2-16S,106,eye,16S,2018-2019,76-O-2,76,76,2,Innovator,D,2019_D_76,D_76,WIJNALDUM,Tarwe,Wheat,Clay
S35.76.O.1.16S_000000000.J59B3,35-76-O-1-16S,35,eye,16S,2018-2019,76-O-1,76,76,1,Innovator,D,2019_D_76,D_76,WIJNALDUM,Tarwe,Wheat,Clay
HeelEye2019.77.12.E.16S_000000000.JKP74,HeelEye2019-77-12-E-16S,247,Eye,16S,2019-2020,77-12-E,77,77,12,Innovator,D,2020_D_77,D_77,PIETERSBIERUM,NA,Unknown,Clay
HeelEye2019.77.34.E.16S_000000000.JKP74,HeelEye2019-77-34-E-16S,268,Eye,16S,2019-2020,77-34-E,77,77,34,Innovator,D,2020_D_77,D_77,PIETERSBIERUM,NA,Unknown,Clay
S177.77.O.3.16S_000000000.J52V7,177-77-O-3-16S,177,eye,16S,2018-2019,77-O-3,77,77,3,Innovator,D,2019_D_77,D_77,Pietersbierum,Suikerbieten,Sugar beet,Clay
S2.77.O.2.16S_000000000.J59B3,2-77-O-2-16S,2,eye,16S,2018-2019,77-O-2,77,77,2,Innovator,D,2019_D_77,D_77,Pietersbierum,Suikerbieten,Sugar beet,Clay
S71.77.O.4.16S_000000000.J53BN,71-77-O-4-16S,71,eye,16S,2018-2019,77-O-4,77,77,4,Innovator,D,2019_D_77,D_77,Pietersbierum,Suikerbieten,Sugar beet,Clay
S8.77.O.1.16S_000000000.J59B3,8-77-O-1-16S,8,eye,16S,2018-2019,77-O-1,77,77,1,Innovator,D,2019_D_77,D_77,Pietersbierum,Suikerbieten,Sugar beet,Clay
HeelEye2019.78.12.E.16S_000000000.JMLN7,HeelEye2019-78-12-E-16S,556,Eye,16S,2019-2020,78-12-E,78,78,12,Innovator,D,2020_D_78,D_78,RUTTEN,Graszaad,Grass,Clay
HeelEye2019.78.34.E.16S_000000000.JFHYF,HeelEye2019-78-34-E-16S,26,Eye,16S,2019-2020,78-34-E,78,78,34,Innovator,D,2020_D_78,D_78,RUTTEN,Graszaad,Grass,Clay
