SampleID,SampleName,SampleNo,SampleType,LibraryType,Year,TubeName,Seedlot,OriginalNo,RepNo,VarietyFullName,Variety,Year_Plot,Plot,Location,PreCrop,PreCrop_clean,SoilType
HeelEye2019.79.12.E.16S_000000000.JMLM7,HeelEye2019-79-12-E-16S,368,Eye,16S,2019-2020,79-12-E,79,79,12,Innovator,D,2020_D_79,D_79,CREIL,NA,Unknown,Clay
HeelEye2019.79.34.E.16S_000000000.JLBCC,HeelEye2019-79-34-E-16S,581,Eye,16S,2019-2020,79-34-E,79,79,34,Innovator,D,2020_D_79,D_79,CREIL,NA,Unknown,Clay
S126.76.O.3.16S_000000000.J58CV,126-76-O-3-16S,126,eye,16S,2018-2019,79-O-4,79,79,4,Innovator,D,2019_D_79,D_79,MARKNESSE,Wintertarwe,Wheat,Clay
S132.76.O.4.16S_000000000.J58CV,132-76-O-4-16S,132,eye,16S,2018-2019,79-O-3,79,79,3,Innovator,D,2019_D_79,D_79,MARKNESSE,Wintertarwe,Wheat,Clay
S151.76.O.2.16S_000000000.J52V7,151-76-O-2-16S,151,eye,16S,2018-2019,79-O-2,79,79,2,Innovator,D,2019_D_79,D_79,MARKNESSE,Wintertarwe,Wheat,Clay
S80.76.O.1.16S_000000000.J53BN,80-76-O-1-16S,80,eye,16S,2018-2019,79-O-1,79,79,1,Innovator,D,2019_D_79,D_79,MARKNESSE,Wintertarwe,Wheat,Clay
HeelEye2019.80.12.E.16S_000000000.JLBMN,HeelEye2019-80-12-E-16S,424,Eye,16S,2019-2020,80-12-E,80,80,12,Innovator,D,2020_D_80,D_80,EMMELOORD,NA,Unknown,Clay
HeelEye2019.80.34.E.16S_000000000.JLB35,HeelEye2019-80-34-E-16S,508,Eye,16S,2019-2020,80-34-E,80,80,34,Innovator,D,2020_D_80,D_80,EMMELOORD,NA,Unknown,Clay
S110.80.O.1.16S_000000000.J58CV,110-80-O-1-16S,110,eye,16S,2018-2019,80-O-1,80,80,1,Innovator,D,2019_D_80,D_80,LUTTELGEEST,NA,Unknown,Clay
S16.80.O.4.16S_000000000.J59B3,16-80-O-4-16S,16,eye,16S,2018-2019,80-O-4,80,80,4,Innovator,D,2019_D_80,D_80,LUTTELGEEST,NA,Unknown,Clay
S49.80.O.2.16S_000000000.J53BN,49-80-O-2-16S,49,eye,16S,2018-2019,80-O-2,80,80,2,Innovator,D,2019_D_80,D_80,LUTTELGEEST,NA,Unknown,Clay
S88.80.O.3.16S_000000000.J53BN,88-80-O-3-16S,88,eye,16S,2018-2019,80-O-3,80,80,3,Innovator,D,2019_D_80,D_80,LUTTELGEEST,NA,Unknown,Clay
HeelEye2019.81.12.E.16S_000000000.JMLM7,HeelEye2019-81-12-E-16S,362,Eye,16S,2019-2020,81-12-E,81,81,12,Innovator,D,2020_D_81,D_81,EMMELOORD,Uien,Onion,Clay
HeelEye2019.81.34.E.16S_000000000.JFHYF,HeelEye2019-81-34-E-16S,11,Eye,16S,2019-2020,81-34-E,81,81,34,Innovator,D,2020_D_81,D_81,EMMELOORD,Uien,Onion,Clay
HeelEye2019.82.12.E.16S_000000000.JFHYF,HeelEye2019-82-12-E-16S,13,Eye,16S,2019-2020,82-12-E,82,82,12,Innovator,D,2020_D_82,D_82,RUTTEN,Uien,Onion,Clay
HeelEye2019.82.34.E.16S_000000000.JLHG5,HeelEye2019-82-34-E-16S,314,Eye,16S,2019-2020,82-34-E,82,82,34,Innovator,D,2020_D_82,D_82,RUTTEN,Uien,Onion,Clay
HeelEye2019.83.12.E.16S_000000000.JKP3P,HeelEye2019-83-12-E-16S,136,Eye,16S,2019-2020,83-12-E,83,83,12,Innovator,D,2020_D_83,D_83,ESPEL,Lely,Lily,Clay
HeelEye2019.83.34.E.16S_000000000.JFHYF,HeelEye2019-83-34-E-16S,43,Eye,16S,2019-2020,83-34-E,83,83,34,Innovator,D,2020_D_83,D_83,ESPEL,Lely,Lily,Clay
HeelEye2019.84.12.E.16S_000000000.JMLM7,HeelEye2019-84-12-E-16S,382,Eye,16S,2019-2020,84-12-E,84,84,12,Innovator,D,2020_D_84,D_84,SWIFTERBANT,Suikerbieten,Sugar beet,Clay
HeelEye2019.84.4.E.16S_000000000.JMLN7,HeelEye2019-84-4-E-16S,552,Eye,16S,2019-2020,84-4-E,84,84,4,Innovator,D,2020_D_84,D_84,SWIFTERBANT,Suikerbieten,Sugar beet,Clay
HeelEye2019.85.12.E.16S_000000000.JMLN7,HeelEye2019-85-12-E-16S,566,Eye,16S,2019-2020,85-12-E,85,85,12,Innovator,D,2020_D_85,D_85,NAGELE,Tulpen,Tulip,Clay
HeelEye2019.85.34.E.16S_000000000.JLBMN,HeelEye2019-85-34-E-16S,422,Eye,16S,2019-2020,85-34-E,85,85,34,Innovator,D,2020_D_85,D_85,NAGELE,Tulpen,Tulip,Clay
X28.86.2.O.16S_000000000.J99GR,28_86_2_O_16S,W28,eye,16S,2018-2019,86-O-2,86,86,2,Innovator,D,2019_D_86,D_86,WESTHOEK,Graszaad tweejarig,Grass,Clay
HeelEye2019.86.12.E.16S_000000000.JKRF4,HeelEye2019-86-12-E-16S,159,Eye,16S,2019-2020,86-12-E,86,86,12,Innovator,D,2020_D_86,D_86,NAGELE,NA,Unknown,Clay
HeelEye2019.86.34.E.16S_000000000.JKP3P,HeelEye2019-86-34-E-16S,118,Eye,16S,2019-2020,86-34-E,86,86,34,Innovator,D,2020_D_86,D_86,NAGELE,NA,Unknown,Clay
S139.86.O.1.16S_000000000.J58CV,139-86-O-1-16S,139,eye,16S,2018-2019,86-O-1,86,86,1,Innovator,D,2019_D_86,D_86,WESTHOEK,Graszaad tweejarig,Grass,Clay
S20.86.O.3.16S_000000000.J59B3,20-86-O-3-16S,20,eye,16S,2018-2019,86-O-3,86,86,3,Innovator,D,2019_D_86,D_86,WESTHOEK,Graszaad tweejarig,Grass,Clay
S93.86.O.4.16S_000000000.J53BN,93-86-O-4-16S,93,eye,16S,2018-2019,86-O-4,86,86,4,Innovator,D,2019_D_86,D_86,WESTHOEK,Graszaad tweejarig,Grass,Clay
HeelEye2019.87.12.E.16S_000000000.JMLM7,HeelEye2019-87-12-E-16S,343,Eye,16S,2019-2020,87-12-E,87,87,12,Innovator,D,2020_D_87,D_87,LUTTELGEEST,Tulpen,Tulip,Clay
HeelEye2019.87.34.E.16S_000000000.JMMDW,HeelEye2019-87-34-E-16S,475,Eye,16S,2019-2020,87-34-E,87,87,34,Innovator,D,2020_D_87,D_87,LUTTELGEEST,Tulpen,Tulip,Clay
X40.88.4.O.16S_000000000.J99GR,40_88_4_O_16S,W40,eye,16S,2018-2019,88-O-4,88,88,4,Innovator,D,2019_D_88,D_88,LUTTELGEEST,Bieten,Sugar beet,Clay
HeelEye2019.88.12.E.16S_000000000.JK6WL,HeelEye2019-88-12-E-16S,684,Eye,16S,2019-2020,88-12-E,88,88,12,Innovator,D,2020_D_88,D_88,MARKNESSE,Bollen,Tulip,Clay
HeelEye2019.88.34.E.16S_000000000.JFHYF,HeelEye2019-88-34-E-16S,18,Eye,16S,2019-2020,88-34-E,88,88,34,Innovator,D,2020_D_88,D_88,MARKNESSE,Bollen,Tulip,Clay
S152.88.O.3.16S_000000000.J52V7,152-88-O-3-16S,152,eye,16S,2018-2019,88-O-3,88,88,3,Innovator,D,2019_D_88,D_88,LUTTELGEEST,Bieten,Sugar beet,Clay
S190.88.O.1.16S_000000000.J52V7,190-88-O-1-16S,190,eye,16S,2018-2019,88-O-1,88,88,1,Innovator,D,2019_D_88,D_88,LUTTELGEEST,Bieten,Sugar beet,Clay
S67.88.O.2.16S_000000000.J53BN,67-88-O-2-16S,67,eye,16S,2018-2019,88-O-2,88,88,2,Innovator,D,2019_D_88,D_88,LUTTELGEEST,Bieten,Sugar beet,Clay
HeelEye2019.89.12.E.16S_000000000.JKRF4,HeelEye2019-89-12-E-16S,190,Eye,16S,2019-2020,89-12-E,89,89,12,Innovator,D,2020_D_89,D_89,ANNA PAULOWNA,NA,Unknown,Clay
HeelEye2019.89.34.E.16S_000000000.JKP3P,HeelEye2019-89-34-E-16S,142,Eye,16S,2019-2020,89-34-E,89,89,34,Innovator,D,2020_D_89,D_89,ANNA PAULOWNA,NA,Unknown,Clay
S113.89.O.4.16S_000000000.J58CV,113-89-O-4-16S,113,eye,16S,2018-2019,89-O-4,89,89,4,Innovator,D,2019_D_89,D_89,DREISCHOR,Uien,Onion,Clay
S128.89.O.1.16S_000000000.J58CV,128-89-O-1-16S,128,eye,16S,2018-2019,89-O-1,89,89,1,Innovator,D,2019_D_89,D_89,DREISCHOR,Uien,Onion,Clay
S182.89.O.2.16S_000000000.J52V7,182-89-O-2-16S,182,eye,16S,2018-2019,89-O-2,89,89,2,Innovator,D,2019_D_89,D_89,DREISCHOR,Uien,Onion,Clay
S66.89.O.3.16S_000000000.J53BN,66-89-O-3-16S,66,eye,16S,2018-2019,89-O-3,89,89,3,Innovator,D,2019_D_89,D_89,DREISCHOR,Uien,Onion,Clay
HeelEye2019.90.12.E.16S_000000000.JMLM7,HeelEye2019-90-12-E-16S,341,Eye,16S,2019-2020,90-12-E,90,90,12,Innovator,D,2020_D_90,D_90,DREISCHOR,Plantuien,Onion,Clay
HeelEye2019.90.34.E.16S_000000000.JMHTR,HeelEye2019-90-34-E-16S,646,Eye,16S,2019-2020,90-34-E,90,90,34,Innovator,D,2020_D_90,D_90,DREISCHOR,Plantuien,Onion,Clay
HeelEye2019.100.12.E.16S_000000000.JMM89,HeelEye2019-100-12-E-16S,238,Eye,16S,2019-2020,100-12-E,100,100,12,Sagitta,E,2020_E_100,E_100,MARRUM,Suikerbieten,Sugar beet,Clay
HeelEye2019.100.34.E.16S_000000000.JLHG5,HeelEye2019-100-34-E-16S,299,Eye,16S,2019-2020,100-34-E,100,100,34,Sagitta,E,2020_E_100,E_100,MARRUM,Suikerbieten,Sugar beet,Clay
S30.100.O.1.16S_000000000.J59B3,30-100-O-1-16S,30,eye,16S,2018-2019,100-O-1,100,100,1,Sagitta,E,2019_E_100,E_100,KRUISLAND,Tarwe,Wheat,Clay
S32.100.O.4.16S_000000000.J59B3,32-100-O-4-16S,32,eye,16S,2018-2019,100-O-4,100,100,4,Sagitta,E,2019_E_100,E_100,KRUISLAND,Tarwe,Wheat,Clay
S58.100.O.3.16S_000000000.J53BN,58-100-O-3-16S,58,eye,16S,2018-2019,100-O-3,100,100,3,Sagitta,E,2019_E_100,E_100,KRUISLAND,Tarwe,Wheat,Clay
S63.100.O.2.16S_000000000.J53BN,63-100-O-2-16S,63,eye,16S,2018-2019,100-O-2,100,100,2,Sagitta,E,2019_E_100,E_100,KRUISLAND,Tarwe,Wheat,Clay
HeelEye2019.101.12.E.16S_000000000.JLBCC,HeelEye2019-101-12-E-16S,593,Eye,16S,2019-2020,101-12-E,101,101,12,Sagitta,E,2020_E_101,E_101,MARRUM,Wintertarwe + groenbemester,Wheat,Clay
HeelEye2019.101.34.E.16S_000000000.JLBCC,HeelEye2019-101-34-E-16S,587,Eye,16S,2019-2020,101-34-E,101,101,34,Sagitta,E,2020_E_101,E_101,MARRUM,Wintertarwe + groenbemester,Wheat,Clay
HeelEye2019.102.12.E.16S_000000000.JMMDW,HeelEye2019-102-12-E-16S,477,Eye,16S,2019-2020,102-12-E,102,102,12,Sagitta,E,2020_E_102,E_102,MARRUM,NA,Unknown,Clay
HeelEye2019.102.3.E.16S_000000000.JKP74,HeelEye2019-102-3-E-16S,242,Eye,16S,2019-2020,102-3-E,102,102,3,Sagitta,E,2020_E_102,E_102,MARRUM,NA,Unknown,Clay
X43.103.3.O.16S_000000000.J99GR,43_103_3_O_16S,W43,eye,16S,2018-2019,103-O-3,103,103,3,Sagitta,E,2019_E_103,E_103,MARRUM,NA,Unknown,Clay
HeelEye2019.103.12.E.16S_000000000.JKP3P,HeelEye2019-103-12-E-16S,98,Eye,16S,2019-2020,103-12-E,103,103,12,Sagitta,E,2020_E_103,E_103,ESPEL,Tarwe,Wheat,Clay
HeelEye2019.103.34.E.16S_000000000.JMHTR,HeelEye2019-103-34-E-16S,664,Eye,16S,2019-2020,103-34-E,103,103,34,Sagitta,E,2020_E_103,E_103,ESPEL,Tarwe,Wheat,Clay
S11.103.O.1.16S_000000000.J59B3,11-103-O-1-16S,11,eye,16S,2018-2019,103-O-1,103,103,1,Sagitta,E,2019_E_103,E_103,MARRUM,NA,Unknown,Clay
S141.103.O.2.16S_000000000.J58CV,141-103-O-2-16S,141,eye,16S,2018-2019,103-O-2,103,103,2,Sagitta,E,2019_E_103,E_103,MARRUM,NA,Unknown,Clay
S184.103.O.4.16S_000000000.J52V7,184-103-O-4-16S,184,eye,16S,2018-2019,103-O-4,103,103,4,Sagitta,E,2019_E_103,E_103,MARRUM,NA,Unknown,Clay
HeelEye2019.104.12.E.16S_000000000.JH6L7,HeelEye2019-104-12-E-16S,67,Eye,16S,2019-2020,104-12-E,104,104,12,Sagitta,E,2020_E_104,E_104,EMMELOORD,Gerst,Barley,Clay
HeelEye2019.104.34.E.16S_000000000.JKP3P,HeelEye2019-104-34-E-16S,112,Eye,16S,2019-2020,104-34-E,104,104,34,Sagitta,E,2020_E_104,E_104,EMMELOORD,Gerst,Barley,Clay
S10.104.O.1.16S_000000000.J59B3,10-104-O-1-16S,10,eye,16S,2018-2019,104-O-1,104,104,1,Sagitta,E,2019_E_104,E_104,EMMELOORD,Suikerbieten,Sugar beet,Clay
S154.104.O.2.16S_000000000.J52V7,154-104-O-2-16S,154,eye,16S,2018-2019,104-O-2,104,104,2,Sagitta,E,2019_E_104,E_104,EMMELOORD,Suikerbieten,Sugar beet,Clay
S26.104.O.3.16S_000000000.J59B3,26-104-O-3-16S,26,eye,16S,2018-2019,104-O-3,104,104,3,Sagitta,E,2019_E_104,E_104,EMMELOORD,Suikerbieten,Sugar beet,Clay
HeelEye2019.105.12.E.16S_000000000.JH6L7,HeelEye2019-105-12-E-16S,77,Eye,16S,2019-2020,105-12-E,105,105,12,Sagitta,E,2020_E_105,E_105,BANT,Sjalotten,Onion,Clay
HeelEye2019.105.34.E.16S_000000000.JLHG5,HeelEye2019-105-34-E-16S,289,Eye,16S,2019-2020,105-34-E,105,105,34,Sagitta,E,2020_E_105,E_105,BANT,Sjalotten,Onion,Clay
HeelEye2019.106.12.E.16S_000000000.JLHG5,HeelEye2019-106-12-E-16S,330,Eye,16S,2019-2020,106-12-E,106,106,12,Sagitta,E,2020_E_106,E_106,ESPEL,Suikerbieten,Sugar beet,Clay
HeelEye2019.106.34.E.16S_000000000.JKP74,HeelEye2019-106-34-E-16S,263,Eye,16S,2019-2020,106-34-E,106,106,34,Sagitta,E,2020_E_106,E_106,ESPEL,Suikerbieten,Sugar beet,Clay
X68.107.3.O.16S_000000000.JCCFG,68-107-3-O-16S,X68,eye,16S,2018-2019,107-O-3,107,107,3,Sagitta,E,2019_E_107,E_107,ENS,Mais,Maize,Clay
HeelEye2019.107.12.E.16S_000000000.JMLM7,HeelEye2019-107-12-E-16S,375,Eye,16S,2019-2020,107-12-E,107,107,12,Sagitta,E,2020_E_107,E_107,SWIFTERBANT,Suikerbieten,Sugar beet,Clay
HeelEye2019.107.34.E.16S_000000000.JLBCC,HeelEye2019-107-34-E-16S,591,Eye,16S,2019-2020,107-34-E,107,107,34,Sagitta,E,2020_E_107,E_107,SWIFTERBANT,Suikerbieten,Sugar beet,Clay
S171.107.O.1.16S_000000000.J52V7,171-107-O-1-16S,171,eye,16S,2018-2019,107-O-1,107,107,1,Sagitta,E,2019_E_107,E_107,ENS,Mais,Maize,Clay
S174.107.O.2.16S_000000000.J52V7,174-107-O-2-16S,174,eye,16S,2018-2019,107-O-2,107,107,2,Sagitta,E,2019_E_107,E_107,ENS,Mais,Maize,Clay
S178.107.O.4.16S_000000000.J52V7,178-107-O-4-16S,178,eye,16S,2018-2019,107-O-4,107,107,4,Sagitta,E,2019_E_107,E_107,ENS,Mais,Maize,Clay
HeelEye2019.108.12.E.16S_000000000.JKP74,HeelEye2019-108-12-E-16S,244,Eye,16S,2019-2020,108-12-E,108,108,12,Sagitta,E,2020_E_108,E_108,KRAGGENBURG,NA,Unknown,Clay
HeelEye2019.108.34.E.16S_000000000.JMMDW,HeelEye2019-108-34-E-16S,459,Eye,16S,2019-2020,108-34-E,108,108,34,Sagitta,E,2020_E_108,E_108,KRAGGENBURG,NA,Unknown,Clay
HeelEye2019.109.12.E.16S_000000000.JMLM7,HeelEye2019-109-12-E-16S,355,Eye,16S,2019-2020,109-12-E,109,109,12,Sagitta,E,2020_E_109,E_109,NAGELE,Uien,Onion,Clay
HeelEye2019.109.34.E.16S_000000000.JMLM7,HeelEye2019-109-34-E-16S,371,Eye,16S,2019-2020,109-34-E,109,109,34,Sagitta,E,2020_E_109,E_109,NAGELE,Uien,Onion,Clay
HeelEye2019.110.12.E.16S_000000000.JLHG5,HeelEye2019-110-12-E-16S,320,Eye,16S,2019-2020,110-12-E,110,110,12,Sagitta,E,2020_E_110,E_110,ENS,NA,Unknown,Clay
HeelEye2019.110.34.E.16S_000000000.JLHG5,HeelEye2019-110-34-E-16S,322,Eye,16S,2019-2020,110-34-E,110,110,34,Sagitta,E,2020_E_110,E_110,ENS,NA,Unknown,Clay
HeelEye2019.111.12.E.16S_000000000.JLBMN,HeelEye2019-111-12-E-16S,425,Eye,16S,2019-2020,111-12-E,111,111,12,Sagitta,E,2020_E_111,E_111,TOLLEBEEK,Tarwe,Wheat,Clay
HeelEye2019.111.34.E.16S_000000000.JK6WL,HeelEye2019-111-34-E-16S,693,Eye,16S,2019-2020,111-34-E,111,111,34,Sagitta,E,2020_E_111,E_111,TOLLEBEEK,Tarwe,Wheat,Clay
HeelEye2019.112.12.E.16S_000000000.JLBCC,HeelEye2019-112-12-E-16S,620,Eye,16S,2019-2020,112-12-E,112,112,12,Sagitta,E,2020_E_112,E_112,LUTTELGEEST,Witlof,Chicory,Clay
HeelEye2019.112.34.E.16S_000000000.JMLM7,HeelEye2019-112-34-E-16S,384,Eye,16S,2019-2020,112-34-E,112,112,34,Sagitta,E,2020_E_112,E_112,LUTTELGEEST,Witlof,Chicory,Clay
HeelEye2019.113.12.E.16S_000000000.JLB35,HeelEye2019-113-12-E-16S,516,Eye,16S,2019-2020,113-12-E,113,113,12,Sagitta,E,2020_E_113,E_113,TERHOLE,NA,Unknown,Clay
HeelEye2019.113.34.E.16S_000000000.JLBCC,HeelEye2019-113-34-E-16S,607,Eye,16S,2019-2020,113-34-E,113,113,34,Sagitta,E,2020_E_113,E_113,TERHOLE,NA,Unknown,Clay
HeelEye2019.114.2.E.16S_000000000.JKRF4,HeelEye2019-114-2-E-16S,182,Eye,16S,2019-2020,114-2-E,114,114,2,Sagitta,E,2020_E_114,E_114,ZAAMSLAG,Suikerbieten,Sugar beet,Clay
HeelEye2019.114.34.E.16S_000000000.JMMDW,HeelEye2019-114-34-E-16S,473,Eye,16S,2019-2020,114-34-E,114,114,34,Sagitta,E,2020_E_114,E_114,ZAAMSLAG,Suikerbieten,Sugar beet,Clay
X53.115.4.O.16S_000000000.JCCFG,53-115-4-O-16S,X53,eye,16S,2018-2019,115-O-4,115,115,4,Sagitta,E,2019_E_115,E_115,NAGELE,NA,Unknown,Clay
HeelEye2019.115.12.E.16S_000000000.JLBMN,HeelEye2019-115-12-E-16S,423,Eye,16S,2019-2020,115-12-E,115,115,12,Sagitta,E,2020_E_115,E_115,BIERVLIET,Wortelen en tarwe,Carrot,Clay
HeelEye2019.115.34.E.16S_000000000.JLB35,HeelEye2019-115-34-E-16S,500,Eye,16S,2019-2020,115-34-E,115,115,34,Sagitta,E,2020_E_115,E_115,BIERVLIET,Wortelen en tarwe,Carrot,Clay
S108.115.O.1.16S_000000000.J58CV,108-115-O-1-16S,108,eye,16S,2018-2019,115-O-1,115,115,1,Sagitta,E,2019_E_115,E_115,NAGELE,NA,Unknown,Clay
S146.115.O.3.16S_000000000.J52V7,146-115-O-3-16S,146,eye,16S,2018-2019,115-O-3,115,115,3,Sagitta,E,2019_E_115,E_115,NAGELE,NA,Unknown,Clay
S163.115.O.2.16S_000000000.J52V7,163-115-O-2-16S,163,eye,16S,2018-2019,115-O-2,115,115,2,Sagitta,E,2019_E_115,E_115,NAGELE,NA,Unknown,Clay
HeelEye2019.116.12.E.16S_000000000.JLB35,HeelEye2019-116-12-E-16S,487,Eye,16S,2019-2020,116-12-E,116,116,12,Sagitta,E,2020_E_116,E_116,ENS,NA,Unknown,Clay
HeelEye2019.116.34.E.16S_000000000.JLHG5,HeelEye2019-116-34-E-16S,326,Eye,16S,2019-2020,116-34-E,116,116,34,Sagitta,E,2020_E_116,E_116,ENS,NA,Unknown,Clay
X21.117.1.O.16S_000000000.J99GR,21_117_1_O_16S,W21,eye,16S,2018-2019,117-O-1,117,117,1,Sagitta,E,2019_E_117,E_117,BANT,NA,Unknown,Clay
HeelEye2019.117.12.E.16S_000000000.JH6L7,HeelEye2019-117-12-E-16S,84,Eye,16S,2019-2020,117-12-E,117,117,12,Sagitta,E,2020_E_117,E_117,KRUISLAND,NA,Unknown,Clay
HeelEye2019.117.34.E.16S_000000000.JKRF4,HeelEye2019-117-34-E-16S,163,Eye,16S,2019-2020,117-34-E,117,117,34,Sagitta,E,2020_E_117,E_117,KRUISLAND,NA,Unknown,Clay
S169.117.O.3.16S_000000000.J52V7,169-117-O-3-16S,169,eye,16S,2018-2019,117-O-3,117,117,3,Sagitta,E,2019_E_117,E_117,BANT,NA,Unknown,Clay
S52.117.O.2.16S_000000000.J53BN,52-117-O-2-16S,52,eye,16S,2018-2019,117-O-2,117,117,2,Sagitta,E,2019_E_117,E_117,BANT,NA,Unknown,Clay
S99.117.O.4.16S_000000000.J58CV,99-117-O-4-16S,99,eye,16S,2018-2019,117-O-4,117,117,4,Sagitta,E,2019_E_117,E_117,BANT,NA,Unknown,Clay
HeelEye2019.118.12.E.16S_000000000.JLHG5,HeelEye2019-118-12-E-16S,300,Eye,16S,2019-2020,118-12-E,118,118,12,Sagitta,E,2020_E_118,E_118,DINTELOORD,Plantuien,Onion,Clay
HeelEye2019.118.34.E.16S_000000000.JKRF4,HeelEye2019-118-34-E-16S,164,Eye,16S,2019-2020,118-34-E,118,118,34,Sagitta,E,2020_E_118,E_118,DINTELOORD,Plantuien,Onion,Clay
HeelEye2019.119.12.E.16S_000000000.JLB35,HeelEye2019-119-12-E-16S,520,Eye,16S,2019-2020,119-12-E,119,119,12,Sagitta,E,2020_E_119,E_119,TOLLEBEEK,NA,Unknown,Clay
HeelEye2019.119.34.E.16S_000000000.JLBCC,HeelEye2019-119-34-E-16S,601,Eye,16S,2019-2020,119-34-E,119,119,34,Sagitta,E,2020_E_119,E_119,TOLLEBEEK,NA,Unknown,Clay
HeelEye2019.120.12.E.16S_000000000.JLB35,HeelEye2019-120-12-E-16S,510,Eye,16S,2019-2020,120-12-E,120,120,12,Sagitta,E,2020_E_120,E_120,KRUISLAND,Plantuien,Onion,Clay
HeelEye2019.120.34.E.16S_000000000.JMMDW,HeelEye2019-120-34-E-16S,449,Eye,16S,2019-2020,120-34-E,120,120,34,Sagitta,E,2020_E_120,E_120,KRUISLAND,Plantuien,Onion,Clay
HeelEye2019.91.12.E.16S_000000000.JKP74,HeelEye2019-91-12-E-16S,246,Eye,16S,2019-2020,91-12-E,91,91,12,Sagitta,E,2020_E_91,E_91,USQUERT,NA,Unknown,Clay
HeelEye2019.91.34.E.16S_000000000.JMHTR,HeelEye2019-91-34-E-16S,627,Eye,16S,2019-2020,91-34-E,91,91,34,Sagitta,E,2020_E_91,E_91,USQUERT,NA,Unknown,Clay
S161.91.O.1.16S_000000000.J52V7,161-91-O-1-16S,161,eye,16S,2018-2019,91-O-1,91,91,1,Sagitta,E,2019_E_91,E_91,NAGELE,NA,Unknown,Clay
S176.91.O.3.16S_000000000.J52V7,176-91-O-3-16S,176,eye,16S,2018-2019,91-O-3,91,91,3,Sagitta,E,2019_E_91,E_91,NAGELE,NA,Unknown,Clay
S181.91.O.4.16S_000000000.J52V7,181-91-O-4-16S,181,eye,16S,2018-2019,91-O-4,91,91,4,Sagitta,E,2019_E_91,E_91,NAGELE,NA,Unknown,Clay
S188.91.O.2.16S_000000000.J52V7,188-91-O-2-16S,188,eye,16S,2018-2019,91-O-2,91,91,2,Sagitta,E,2019_E_91,E_91,NAGELE,NA,Unknown,Clay
HeelEye2019.92.12.E.16S_000000000.JLBMN,HeelEye2019-92-12-E-16S,418,Eye,16S,2019-2020,92-12-E,92,92,12,Sagitta,E,2020_E_92,E_92,ZANDEWEER,Wintertarwe,Wheat,Clay
HeelEye2019.92.34.E.16S_000000000.JMLN7,HeelEye2019-92-34-E-16S,565,Eye,16S,2019-2020,92-34-E,92,92,34,Sagitta,E,2020_E_92,E_92,ZANDEWEER,Wintertarwe,Wheat,Clay
HeelEye2019.93.12.E.16S_000000000.JKRF4,HeelEye2019-93-12-E-16S,149,Eye,16S,2019-2020,93-12-E,93,93,12,Sagitta,E,2020_E_93,E_93,t ZANDT,Tarwe,Wheat,Clay
